movieid,rating
1,3.9
2,3.4
3,3.3
4,2.4
5,3.1
6,3.9
7,3.2
8,2.9
9,3.1
10,3.5
11,3.7
12,2.4
13,3.1
14,3.8
15,3.0
16,3.9
17,3.8
18,3.7
19,2.7
20,2.5
21,3.5
22,3.2
23,3.1
24,3.1
25,3.6
26,3.5
27,3.3
28,4.2
29,4.0
30,3.0
31,3.2
32,4.0
34,3.7
36,3.8
38,2.1
39,3.3
40,4.2
41,3.7
42,3.0
43,3.2
44,2.5
45,3.3
46,3.1
47,4.0
48,3.1
49,3.0
50,4.2
52,3.5
53,5.0
54,2.3
55,4.0
57,3.1
58,4.0
60,3.2
61,3.8
62,3.7
63,2.7
64,2.2
65,2.5
66,2.5
68,3.4
69,3.8
70,3.5
71,1.7
72,3.2
73,3.5
74,4.0
75,2.2
76,3.4
77,4.0
78,3.3
79,2.8
80,4.0
81,3.1
82,3.9
83,3.0
85,3.9
86,4.0
87,2.5
88,3.2
89,3.2
92,2.6
93,2.8
94,4.0
95,3.0
96,3.5
97,3.9
99,5.0
100,2.8
101,3.8
102,2.4
103,3.0
104,3.4
105,3.3
106,4.0
107,3.3
108,4.0
110,4.0
111,4.1
112,3.5
113,3.3
116,3.9
117,3.0
118,2.5
119,3.0
121,4.0
122,2.7
123,4.4
125,3.6
126,2.0
128,3.0
129,2.0
132,2.8
135,3.0
137,3.0
140,3.5
141,3.5
144,3.3
145,3.2
146,3.3
147,3.5
148,5.0
149,2.0
150,3.8
151,3.5
152,1.5
153,2.9
154,3.9
155,2.4
156,3.3
157,2.9
158,2.8
159,2.9
160,2.9
161,3.6
162,4.2
163,3.6
164,3.3
165,3.6
166,2.8
168,3.1
169,2.4
170,3.2
171,3.8
172,2.7
173,2.7
174,2.7
175,4.0
176,4.3
177,2.8
178,1.0
179,1.5
180,3.4
181,2.3
183,3.5
184,3.5
185,3.0
186,2.8
187,4.1
188,3.5
189,3.0
190,2.8
191,2.4
193,2.5
194,3.7
195,3.1
196,2.7
198,3.2
199,4.1
201,3.0
202,3.0
203,3.4
204,2.7
205,3.2
206,3.0
207,3.4
208,2.9
209,3.2
210,3.0
211,3.5
212,3.0
213,3.8
214,4.0
215,4.0
216,3.3
217,2.3
218,3.4
219,3.0
220,3.0
222,3.8
223,3.9
224,3.6
225,3.5
227,2.9
228,2.3
229,3.4
230,3.4
231,3.1
232,3.9
233,3.5
234,2.6
235,3.7
236,3.5
237,3.3
238,4.0
239,3.0
240,2.4
241,4.0
242,3.6
243,3.0
246,4.3
247,3.9
248,3.2
249,3.7
250,2.5
251,3.0
252,3.5
253,3.5
254,3.0
255,2.1
256,2.8
257,3.5
258,2.6
259,3.2
260,4.2
261,3.9
262,3.9
263,4.0
265,3.9
266,3.4
267,2.9
269,3.0
270,3.4
271,3.5
272,3.8
273,2.9
274,2.9
275,2.0
276,3.2
277,3.2
278,1.5
279,3.0
280,4.1
281,3.8
282,3.3
283,3.7
284,4.5
285,4.0
287,3.0
288,3.2
289,3.6
290,4.0
291,2.3
292,3.4
293,4.0
294,3.0
295,3.0
296,4.2
298,2.0
299,4.0
300,3.5
301,4.0
302,3.2
303,3.0
304,3.7
305,2.8
306,4.2
307,3.9
308,4.0
310,3.0
311,3.0
312,1.4
313,3.3
314,3.8
315,3.1
316,3.4
317,3.2
318,4.4
319,3.6
320,3.0
321,4.0
322,3.5
324,4.0
325,2.5
326,4.0
327,2.8
328,3.1
329,3.4
330,3.0
331,3.0
332,2.8
333,3.8
334,4.2
335,3.5
336,3.0
337,3.8
338,2.8
339,3.5
340,3.4
341,4.0
342,3.3
343,2.9
344,3.0
345,3.6
346,3.5
347,3.5
348,3.6
349,3.6
350,3.4
351,3.2
352,2.5
353,3.6
354,3.3
355,2.4
356,4.2
357,3.5
358,2.7
359,3.0
360,2.7
361,3.1
362,3.5
363,4.0
364,3.9
365,3.2
366,2.9
367,3.2
368,3.5
369,4.0
370,3.1
371,3.3
372,2.8
373,3.6
374,2.2
376,3.2
377,3.5
378,2.8
379,2.5
380,3.5
381,3.8
382,3.2
383,3.1
384,3.2
385,4.0
386,3.0
387,2.4
388,3.0
389,4.5
390,3.7
391,4.5
393,2.5
405,2.4
406,3.0
407,3.4
408,3.0
409,2.0
410,3.1
412,3.5
413,2.8
414,2.3
415,2.5
416,2.5
417,3.7
418,3.0
419,2.7
420,2.7
421,3.2
422,3.2
423,2.9
424,1.8
425,3.8
426,3.1
427,2.5
428,3.7
429,2.0
430,3.8
431,3.7
432,2.6
433,2.8
434,3.0
435,2.4
436,2.6
437,2.2
438,2.7
440,3.5
441,3.9
442,3.1
444,2.3
445,3.0
446,3.8
448,3.6
449,1.0
450,3.0
451,4.0
452,3.0
453,2.8
454,3.5
455,2.4
456,3.8
457,4.0
458,2.8
459,2.2
460,2.7
461,2.8
464,2.9
466,2.9
467,5.0
468,3.2
469,3.4
470,1.0
471,3.5
472,2.6
473,1.9
474,3.7
475,4.3
476,1.0
477,3.4
478,2.5
479,2.2
480,3.8
481,3.2
482,3.6
484,3.0
485,2.9
486,3.0
487,2.5
488,3.0
489,2.9
490,3.0
491,3.3
492,3.8
493,3.7
494,3.4
495,5.0
496,5.0
497,3.8
499,2.5
500,3.4
501,3.7
502,2.4
504,3.0
505,2.2
506,4.5
507,3.4
508,3.6
509,3.5
510,3.0
511,3.0
512,3.0
513,3.4
514,3.4
515,3.6
516,3.1
517,3.3
518,2.4
519,2.4
520,3.1
521,3.2
522,3.3
523,3.5
524,3.5
526,4.0
527,4.2
528,2.3
529,3.9
531,3.2
532,3.0
533,2.9
534,3.6
535,3.3
536,3.3
537,3.2
538,3.6
539,3.5
540,2.7
541,4.1
542,2.8
543,3.3
544,2.4
546,2.0
547,3.2
548,2.8
549,4.5
550,3.4
551,3.6
552,3.3
553,3.8
555,3.8
556,3.3
558,2.9
562,3.5
563,4.0
564,1.5
567,2.0
568,3.5
569,2.7
573,3.5
574,3.2
575,2.7
577,2.1
579,3.0
580,2.8
581,4.0
583,4.0
585,2.7
586,3.0
587,3.4
588,3.8
589,4.0
590,3.8
592,3.4
593,4.2
594,3.6
595,3.8
596,3.5
597,3.5
599,3.8
600,4.0
602,4.0
605,3.0
606,3.0
608,4.1
609,3.6
610,3.5
611,2.4
612,2.5
613,3.2
615,3.0
616,3.4
617,2.8
618,3.0
619,2.6
626,5.0
627,3.3
628,3.6
631,3.2
632,4.0
633,5.0
634,2.2
635,3.0
636,3.0
637,3.0
638,3.0
639,3.0
640,2.7
645,3.5
647,3.3
648,3.5
649,3.0
650,3.0
653,3.1
656,3.0
661,3.4
662,3.3
663,3.3
665,4.3
667,2.8
668,4.2
670,4.8
671,3.5
673,2.7
674,3.2
678,3.8
679,4.0
680,4.1
685,4.0
688,2.3
691,3.3
692,2.0
694,3.0
695,4.0
697,2.7
698,1.0
700,3.2
703,2.0
704,2.6
706,3.0
707,2.9
708,3.4
709,3.1
710,2.6
711,3.0
714,4.0
715,3.7
718,4.1
719,2.8
720,4.1
722,4.0
724,3.0
725,2.5
726,3.0
728,3.5
731,3.3
733,3.6
735,3.9
736,3.3
737,2.6
741,4.1
742,2.8
743,2.5
745,3.9
747,3.3
748,3.1
750,4.3
757,4.0
759,3.5
760,4.2
761,2.8
762,2.4
764,3.5
765,3.2
766,3.5
773,3.5
775,3.0
778,4.0
779,4.0
780,3.4
781,3.5
782,3.0
783,3.3
784,2.8
785,3.4
786,3.1
788,2.7
790,2.0
791,4.0
795,3.5
798,2.7
799,3.5
800,4.2
801,3.1
802,3.3
803,4.0
804,3.2
805,3.7
806,1.5
808,3.5
809,2.3
810,2.2
813,2.8
818,3.2
823,3.5
824,4.0
828,3.3
829,2.7
830,3.1
832,3.3
833,2.0
835,3.7
836,2.9
837,3.3
838,3.9
839,2.8
840,3.4
841,3.0
842,2.5
848,3.3
849,2.9
851,2.8
852,3.2
858,4.3
861,3.8
866,4.0
867,1.8
869,3.7
870,1.0
875,3.5
876,5.0
879,3.0
880,2.7
881,2.1
882,2.0
885,2.5
886,2.7
888,2.2
889,4.0
891,3.8
892,3.5
893,3.7
896,2.5
897,3.8
898,4.3
899,4.1
900,3.7
901,3.0
902,3.8
903,4.0
904,4.3
905,4.3
906,4.1
907,3.5
908,4.2
909,4.0
910,4.0
911,3.8
912,4.2
913,4.2
914,4.0
915,3.8
916,4.1
917,3.5
918,4.1
919,3.9
920,3.6
921,3.4
922,4.3
923,4.0
924,3.9
926,4.2
927,4.0
928,4.2
929,3.5
930,4.2
931,3.8
932,3.9
933,4.2
934,3.2
935,3.8
936,4.0
937,3.5
938,3.2
940,4.0
941,3.8
942,4.3
943,3.9
944,4.0
945,4.1
946,2.5
947,3.8
948,3.9
949,3.9
950,3.9
951,4.4
952,3.6
953,4.0
954,4.1
955,3.9
956,4.0
959,3.5
961,4.0
963,3.0
965,4.0
968,3.8
969,4.0
970,3.5
971,4.1
973,3.9
976,3.0
979,3.0
981,3.0
982,3.0
984,3.5
986,3.5
987,3.0
988,3.0
990,2.9
991,3.3
993,3.0
994,4.2
996,2.5
998,3.0
999,3.0
1003,2.5
1004,3.0
1005,2.2
1006,3.5
1007,2.6
1008,3.0
1009,3.1
1010,3.1
1011,2.9
1012,3.4
1013,3.2
1014,2.9
1015,3.0
1016,2.9
1017,3.5
1018,2.4
1019,3.5
1020,3.1
1021,2.3
1022,3.5
1023,3.6
1024,3.7
1025,3.6
1027,3.0
1028,3.9
1029,3.4
1030,2.8
1031,3.5
1032,3.4
1033,3.6
1034,3.1
1035,3.9
1036,3.9
1037,2.8
1040,3.0
1041,4.6
1042,3.3
1043,2.4
1046,4.5
1047,3.3
1049,3.5
1050,3.9
1051,4.0
1053,3.0
1054,2.0
1055,1.5
1056,3.1
1057,3.5
1059,3.7
1060,3.7
1061,3.7
1064,3.2
1066,4.5
1068,3.5
1073,3.9
1076,0.0
1077,3.8
1078,3.4
1079,3.9
1080,3.9
1081,3.5
1082,3.6
1083,3.3
1084,4.1
1085,3.5
1086,4.1
1088,3.4
1089,4.2
1090,4.0
1091,2.5
1092,3.2
1093,3.4
1094,3.4
1095,3.7
1096,4.0
1097,3.8
1099,3.4
1100,2.7
1101,3.3
1103,4.1
1104,4.5
1105,4.7
1107,2.0
1111,4.1
1112,4.5
1114,3.0
1116,4.0
1117,3.5
1119,3.0
1120,3.5
1121,4.0
1123,4.2
1124,3.7
1125,3.7
1126,2.8
1127,3.5
1128,2.5
1129,3.4
1130,2.9
1131,4.1
1132,4.1
1135,3.1
1136,4.2
1137,4.0
1140,5.0
1144,4.0
1147,3.9
1148,4.0
1150,4.3
1151,5.0
1156,3.5
1161,3.7
1162,3.0
1163,1.0
1167,3.5
1170,2.5
1171,3.4
1172,4.2
1173,3.1
1175,3.8
1176,4.0
1177,4.0
1178,4.5
1179,3.6
1180,3.0
1183,3.7
1184,3.9
1185,4.0
1186,3.6
1187,3.6
1188,3.7
1189,4.0
1190,3.2
1191,3.5
1192,4.5
1193,4.2
1194,3.6
1196,4.2
1197,4.2
1198,4.2
1199,4.2
1200,4.0
1201,4.1
1202,3.9
1203,4.1
1204,4.3
1206,4.0
1207,4.1
1208,4.2
1209,4.3
1210,4.1
1211,3.9
1212,4.2
1213,4.2
1214,4.0
1215,4.0
1216,3.5
1217,4.4
1218,4.0
1219,4.0
1220,3.8
1221,4.3
1222,4.1
1223,4.1
1224,4.0
1225,4.2
1226,3.5
1227,4.1
1228,4.2
1230,3.9
1231,3.9
1232,3.6
1233,4.2
1234,4.0
1235,4.3
1236,4.3
1237,4.2
1238,4.1
1240,3.9
1241,4.0
1242,4.2
1243,4.0
1244,4.1
1245,4.2
1246,4.0
1247,4.1
1248,4.3
1249,4.1
1250,4.1
1251,4.1
1252,4.2
1253,3.8
1254,3.7
1255,3.0
1256,3.8
1257,3.7
1258,4.1
1259,4.0
1260,3.7
1261,4.0
1262,4.1
1263,3.8
1264,3.8
1265,3.9
1266,4.1
1267,4.2
1268,3.6
1269,3.9
1270,4.0
1271,3.5
1272,4.1
1273,4.0
1274,3.7
1275,3.7
1276,4.3
1277,4.1
1278,4.0
1279,4.1
1280,4.3
1281,4.1
1282,3.8
1283,4.2
1284,4.1
1285,3.7
1286,3.1
1287,3.9
1288,4.0
1289,3.9
1290,3.4
1291,4.0
1292,4.0
1293,3.8
1295,3.2
1296,3.7
1297,3.7
1298,3.8
1299,4.0
1300,4.2
1301,3.8
1302,3.5
1303,4.0
1304,3.9
1305,3.5
1306,2.7
1307,3.9
1310,5.0
1312,2.5
1318,2.0
1320,3.1
1321,3.4
1322,1.5
1323,1.7
1324,1.2
1325,1.2
1326,1.1
1327,2.6
1328,0.8
1329,2.8
1330,1.5
1331,2.0
1332,3.7
1333,3.6
1334,3.0
1335,1.0
1336,1.0
1337,4.5
1339,3.5
1340,3.2
1341,3.8
1342,2.5
1343,3.8
1344,4.0
1345,3.3
1346,2.8
1347,3.0
1348,3.5
1349,5.0
1350,3.8
1351,2.3
1352,2.2
1353,3.4
1354,4.1
1355,2.0
1356,3.9
1357,4.0
1358,3.8
1359,2.9
1361,4.1
1363,3.5
1365,3.6
1366,3.9
1367,3.1
1370,3.4
1371,3.0
1372,3.3
1373,2.7
1374,3.8
1375,3.3
1376,3.5
1377,3.0
1378,3.1
1379,3.0
1380,3.1
1381,2.1
1382,1.9
1385,2.9
1387,4.0
1388,2.6
1389,1.4
1390,2.7
1391,3.1
1392,4.1
1393,3.6
1394,4.0
1395,3.0
1396,3.5
1397,4.0
1398,2.5
1399,3.1
1401,3.3
1405,2.9
1406,4.5
1407,3.2
1408,3.8
1409,2.5
1411,4.0
1412,3.5
1413,4.2
1414,3.0
1415,2.5
1416,3.4
1417,3.2
1419,4.2
1422,2.8
1423,4.0
1425,3.0
1426,1.0
1427,1.0
1428,3.0
1429,3.6
1430,3.0
1431,2.5
1432,2.7
1437,4.2
1438,2.6
1439,2.2
1440,1.5
1441,3.5
1442,3.5
1445,2.1
1446,4.4
1447,3.4
1449,3.9
1453,1.8
1454,3.8
1456,2.0
1457,3.1
1458,4.0
1459,2.7
1460,3.2
1461,2.3
1464,3.3
1465,3.3
1466,3.7
1468,2.6
1473,4.0
1474,2.1
1475,4.0
1476,3.5
1477,4.0
1479,3.2
1480,3.4
1483,3.1
1484,3.7
1485,3.0
1487,3.0
1488,2.8
1489,3.0
1490,1.5
1493,3.5
1495,2.0
1496,4.0
1497,4.0
1498,3.0
1499,1.9
1500,3.6
1502,2.5
1503,3.0
1507,3.5
1513,3.0
1514,3.0
1515,2.1
1516,3.0
1517,3.5
1518,3.3
1519,1.0
1526,1.0
1527,3.7
1529,3.3
1533,4.5
1537,3.8
1541,2.7
1542,3.7
1544,2.8
1545,4.5
1546,3.5
1547,3.2
1549,4.0
1550,2.2
1551,2.2
1552,3.0
1554,2.4
1556,1.6
1562,2.2
1564,4.0
1565,4.0
1566,3.5
1569,3.5
1571,4.5
1572,3.0
1573,3.4
1574,1.0
1580,3.5
1581,2.2
1582,2.6
1583,3.0
1584,3.7
1585,3.0
1586,2.8
1587,3.3
1588,3.1
1589,3.3
1590,2.9
1591,2.6
1592,2.4
1593,2.8
1594,4.1
1596,4.3
1597,2.9
1598,2.5
1599,2.3
1600,3.5
1601,2.3
1602,1.8
1603,2.5
1604,3.3
1605,2.8
1606,2.3
1608,3.3
1609,2.7
1610,3.9
1611,4.1
1612,3.0
1613,4.0
1614,2.8
1615,3.0
1616,3.0
1617,4.1
1619,3.4
1620,3.1
1621,3.2
1623,2.2
1624,1.8
1625,3.7
1626,2.7
1627,3.4
1629,3.3
1631,5.0
1633,4.0
1635,3.9
1639,3.6
1641,3.8
1642,1.8
1643,3.8
1644,2.1
1645,3.4
1646,2.1
1647,2.5
1648,3.5
1649,2.5
1650,3.8
1652,4.5
1653,4.0
1654,3.5
1655,4.0
1656,4.0
1658,3.1
1659,4.0
1660,3.0
1661,3.0
1662,3.0
1663,3.8
1665,3.0
1667,2.1
1670,3.0
1671,3.0
1672,3.4
1673,4.1
1674,3.6
1675,3.5
1676,3.3
1677,2.0
1678,3.5
1679,2.0
1680,3.6
1681,1.9
1682,3.8
1683,4.4
1684,3.5
1685,3.0
1686,3.7
1687,3.2
1688,3.4
1689,2.2
1690,2.9
1693,3.5
1694,3.0
1695,4.0
1696,3.5
1699,4.0
1701,3.9
1702,3.0
1703,2.9
1704,4.1
1707,1.9
1711,3.1
1713,3.1
1717,2.9
1718,3.2
1719,4.2
1721,3.4
1722,3.1
1726,2.7
1727,3.8
1729,3.7
1730,3.2
1731,1.8
1732,3.9
1733,4.5
1734,4.1
1735,3.3
1739,4.0
1746,2.0
1747,3.3
1748,3.8
1752,2.5
1753,3.6
1754,3.5
1755,4.1
1757,2.0
1759,5.0
1760,1.4
1762,2.3
1767,3.0
1769,2.9
1770,2.5
1771,4.0
1772,2.7
1777,3.4
1779,2.8
1783,2.8
1784,3.7
1785,3.9
1791,2.3
1792,3.0
1793,4.0
1794,3.0
1797,4.2
1798,2.0
1799,3.4
1801,3.5
1804,3.0
1805,3.0
1806,2.3
1807,3.0
1809,4.0
1810,3.5
1812,3.7
1816,2.0
1821,2.7
1824,1.0
1825,3.5
1826,2.0
1827,3.3
1829,3.2
1831,2.4
1833,3.0
1834,4.0
1835,3.4
1836,4.5
1837,2.2
1839,3.0
1840,3.2
1841,3.0
1844,3.9
1845,4.0
1848,3.0
1855,2.6
1856,4.0
1857,3.5
1858,2.6
1859,3.7
1860,2.6
1862,1.9
1863,2.4
1866,2.9
1867,2.0
1870,3.0
1873,3.8
1875,3.9
1876,3.1
1881,2.0
1882,2.0
1883,3.3
1884,4.0
1885,3.1
1887,2.0
1888,2.7
1889,3.8
1891,2.0
1892,3.3
1893,4.5
1894,2.8
1895,3.3
1897,3.5
1900,4.0
1902,4.0
1904,3.3
1906,2.5
1907,3.6
1909,3.4
1910,2.0
1911,2.6
1912,3.9
1913,4.0
1914,3.4
1916,3.4
1917,3.1
1918,2.8
1919,2.5
1920,2.8
1921,3.9
1922,3.5
1923,3.7
1924,3.2
1926,3.0
1927,4.3
1928,3.5
1929,4.0
1931,4.2
1932,3.5
1933,3.0
1934,3.8
1936,4.0
1937,3.2
1938,4.0
1939,4.1
1940,4.0
1941,3.5
1942,4.2
1944,4.0
1945,4.2
1946,3.8
1947,3.6
1948,3.6
1949,4.3
1950,4.2
1951,3.6
1952,4.0
1953,3.9
1954,3.8
1955,3.9
1956,4.0
1957,4.0
1958,3.8
1959,3.7
1960,3.7
1961,3.8
1962,3.7
1963,3.4
1964,4.1
1965,3.4
1966,3.6
1967,3.8
1968,3.8
1969,2.4
1970,2.9
1971,2.4
1972,2.1
1973,2.2
1974,2.9
1975,2.5
1976,2.2
1977,2.6
1978,2.5
1979,3.2
1980,2.0
1981,2.0
1982,3.7
1983,2.4
1984,2.2
1985,2.0
1986,1.5
1987,2.5
1990,4.0
1991,2.7
1992,2.4
1993,1.8
1994,3.4
1995,1.7
1996,1.9
1997,3.8
1998,1.5
1999,2.0
2000,3.7
2001,3.2
2002,2.9
2003,3.4
2004,3.3
2005,3.6
2006,3.1
2007,3.5
2008,3.0
2009,3.5
2010,3.9
2011,3.5
2012,3.4
2013,3.1
2014,2.6
2015,3.4
2016,2.9
2017,3.1
2018,3.4
2019,4.2
2020,4.0
2021,3.4
2022,3.7
2023,3.4
2024,3.3
2025,3.9
2026,2.0
2027,1.8
2028,4.1
2032,2.0
2033,3.8
2034,2.6
2035,3.7
2036,2.2
2037,4.0
2038,2.3
2040,2.9
2041,3.3
2042,2.6
2043,2.8
2044,2.5
2046,3.2
2048,3.6
2050,2.9
2051,2.3
2052,2.8
2053,2.0
2054,2.8
2055,3.0
2056,3.0
2057,3.4
2058,3.4
2059,3.0
2060,3.1
2064,3.8
2065,3.7
2066,4.1
2067,4.1
2068,2.8
2069,4.2
2070,3.4
2071,3.2
2072,3.2
2073,3.6
2074,3.7
2075,5.0
2076,3.9
2077,3.4
2078,3.8
2080,3.4
2081,3.4
2082,2.7
2083,3.7
2084,2.7
2085,3.4
2087,3.6
2088,2.5
2089,3.5
2090,3.2
2091,2.2
2092,2.4
2093,3.0
2094,3.3
2095,2.8
2096,3.4
2097,2.9
2098,2.5
2099,3.4
2100,3.1
2102,2.3
2103,2.5
2104,4.0
2105,3.3
2106,3.7
2107,3.0
2108,3.5
2109,3.4
2110,3.3
2111,3.2
2112,3.2
2114,3.7
2115,3.6
2116,3.1
2117,3.7
2118,3.7
2119,1.3
2120,2.0
2121,2.2
2122,2.5
2123,2.7
2124,3.3
2125,3.6
2126,2.8
2130,3.7
2131,4.6
2132,4.1
2133,3.3
2134,3.1
2135,3.8
2136,2.5
2137,3.5
2138,4.0
2139,3.5
2140,3.5
2141,3.2
2142,2.7
2143,3.1
2144,3.6
2145,3.2
2146,3.2
2147,2.7
2148,3.1
2149,1.8
2150,3.9
2151,3.8
2152,2.0
2153,2.3
2154,1.8
2155,3.6
2156,4.0
2159,3.9
2160,4.2
2161,3.6
2162,2.5
2163,2.2
2164,1.0
2165,3.5
2166,2.5
2167,3.4
2169,2.3
2170,2.4
2171,3.3
2172,3.0
2174,3.5
2175,4.5
2176,3.9
2177,3.2
2178,3.5
2179,3.0
2180,3.5
2181,3.6
2182,2.9
2183,3.6
2184,3.4
2185,4.0
2186,4.0
2187,3.5
2188,2.0
2190,2.0
2193,3.3
2194,3.9
2195,3.2
2196,5.0
2201,3.5
2202,4.4
2203,4.1
2204,3.9
2205,2.9
2206,4.0
2207,3.0
2208,3.9
2210,3.2
2211,3.0
2212,3.7
2226,1.0
2227,3.5
2231,3.9
2232,3.4
2236,3.0
2239,4.7
2240,3.9
2241,3.5
2243,3.4
2244,1.5
2245,3.2
2247,3.0
2248,3.9
2249,3.2
2252,2.5
2253,2.4
2255,1.5
2256,2.5
2257,4.0
2259,3.2
2260,2.5
2261,3.0
2262,3.0
2263,2.8
2264,2.8
2265,2.4
2266,3.1
2267,2.5
2268,3.8
2269,3.0
2271,3.0
2272,2.8
2273,3.3
2275,3.6
2278,3.5
2279,2.4
2280,3.0
2281,2.5
2282,3.4
2283,3.5
2286,2.0
2287,3.8
2288,3.9
2289,3.9
2290,3.6
2291,3.7
2292,2.5
2294,3.2
2295,4.5
2296,2.1
2297,3.6
2298,4.0
2300,4.0
2301,3.6
2302,3.3
2303,3.6
2304,4.0
2306,2.6
2307,3.0
2310,3.7
2311,3.6
2312,3.8
2313,4.0
2314,4.5
2315,2.2
2316,3.2
2318,4.1
2320,3.0
2321,3.5
2322,3.1
2323,4.2
2324,4.1
2325,3.1
2327,3.7
2328,2.4
2329,4.2
2330,4.5
2331,3.0
2332,1.2
2333,4.1
2334,2.8
2335,3.2
2336,3.7
2337,3.4
2338,2.1
2339,1.5
2340,3.0
2342,4.0
2344,3.2
2346,3.2
2347,2.3
2348,3.4
2349,3.5
2350,3.5
2351,4.3
2352,3.8
2353,3.5
2354,2.5
2355,3.5
2356,2.6
2357,4.4
2358,4.0
2359,3.7
2360,4.5
2361,2.8
2362,4.0
2363,2.2
2364,1.5
2365,2.5
2366,3.6
2367,2.7
2368,2.0
2369,2.7
2370,3.0
2371,3.1
2372,2.2
2373,2.3
2374,3.2
2375,2.9
2376,3.2
2377,2.5
2378,3.0
2379,2.5
2380,2.3
2381,2.1
2382,2.5
2383,1.5
2384,2.8
2385,2.3
2387,3.4
2388,4.0
2389,1.9
2390,3.9
2391,3.8
2392,1.9
2393,3.2
2394,3.5
2395,3.5
2396,3.8
2398,4.1
2399,2.2
2400,3.0
2401,3.8
2402,2.7
2403,3.5
2404,1.9
2405,2.8
2406,3.5
2407,3.3
2408,2.3
2409,3.2
2410,2.7
2411,2.7
