movieid,rating
4826,4.2
4827,3.0
4828,3.5
4830,4.0
4831,3.0
4833,3.3
4835,3.5
4836,3.8
4840,4.0
4844,2.7
4845,1.3
4846,3.5
4847,3.0
4848,3.8
4849,3.3
4850,3.4
4852,1.7
4855,3.8
4857,3.8
4860,2.0
4862,1.7
4863,3.2
4864,2.5
4865,3.6
4866,2.8
4867,3.1
4871,3.5
4873,3.7
4874,3.5
4876,2.5
4877,3.5
4878,4.0
4879,3.0
4880,3.9
4881,3.7
4883,4.0
4885,2.0
4886,3.9
4887,2.8
4888,3.9
4889,3.4
4890,3.0
4893,2.5
4896,3.8
4898,2.6
4899,2.2
4900,3.0
4901,3.5
4902,3.4
4903,3.0
4909,2.0
4911,3.5
4912,3.8
4914,3.9
4915,2.8
4916,3.3
4917,4.0
4919,3.5
4920,3.7
4921,4.0
4925,3.0
4926,2.0
4927,3.0
4928,3.1
4929,2.4
4932,1.0
4936,3.3
4939,3.0
4941,3.2
4942,4.5
4945,4.0
4946,4.0
4947,3.5
4951,3.4
4952,2.0
4953,2.5
4954,3.6
4956,4.5
4957,3.5
4958,3.2
4959,3.2
4961,2.5
4962,2.0
4963,3.8
4964,3.5
4965,3.5
4966,3.0
4967,4.2
4969,3.6
4970,4.0
4971,3.1
4973,4.2
4974,2.6
4975,3.4
4976,3.9
4977,3.5
4978,3.8
4979,3.7
4980,3.1
4981,4.0
4985,1.5
4987,2.0
4988,2.0
4989,2.9
4990,3.2
4991,3.3
4992,3.2
4993,4.1
4994,3.5
4995,4.0
4998,3.5
5004,3.5
5007,2.5
5008,4.4
5009,3.0
5010,3.8
5011,3.8
5012,4.0
5013,3.7
5014,3.8
5015,3.3
5016,3.0
5021,2.8
5023,4.0
5025,2.6
5026,3.8
5027,3.0
5028,2.0
5033,2.5
5034,3.7
5039,4.1
5040,3.1
5041,1.5
5046,3.0
5047,3.2
5048,2.3
5049,3.6
5051,3.0
5053,1.5
5054,3.5
5055,2.8
5059,5.0
5060,3.9
5062,3.5
5063,3.0
5064,3.8
5065,3.1
5066,3.5
5068,4.0
5069,3.2
5071,4.0
5072,4.0
5073,3.8
5074,3.2
5075,3.7
5076,2.5
5077,3.0
5080,2.6
5081,2.8
5083,3.5
5088,5.0
5092,3.0
5093,2.8
5094,1.8
5095,4.5
5096,1.2
5099,2.5
5102,2.5
5103,3.4
5105,0.5
5106,2.1
5107,3.1
5108,2.9
5109,4.0
5110,3.6
5111,1.5
5112,3.0
5113,2.8
5114,4.0
5116,3.5
5120,4.2
5121,4.0
5127,3.5
5128,2.4
5131,3.2
5134,3.0
5135,3.8
5136,2.5
5137,3.8
5139,3.3
5146,3.1
5147,3.8
5151,3.0
5152,3.3
5155,4.5
5156,2.5
5159,3.1
5165,4.0
5168,3.0
5170,2.5
5171,2.9
5177,3.5
5178,4.0
5181,4.5
5187,4.0
5189,1.5
5197,2.0
5198,3.5
5202,3.2
5205,2.8
5209,2.0
5212,3.0
5213,1.5
5214,2.5
5218,3.7
5219,3.1
5220,2.4
5221,3.0
5222,3.4
5224,4.2
5225,4.0
5226,2.2
5231,3.5
5237,4.0
5238,3.5
5239,4.0
5240,4.0
5241,5.0
5244,5.0
5246,2.1
5247,2.7
5248,1.4
5250,4.0
5254,3.2
5255,2.4
5256,2.8
5258,2.0
5264,2.2
5265,3.3
5266,3.0
5267,3.3
5268,2.5
5269,4.0
5272,3.0
5275,1.5
5278,1.0
5279,4.2
5282,3.2
5283,2.9
5284,2.5
5285,4.0
5288,4.5
5291,3.9
5292,3.9
5293,3.3
5294,3.9
5296,2.9
5297,2.5
5298,3.5
5299,3.3
5300,4.0
5303,3.4
5304,4.0
5307,3.0
5308,2.8
5309,2.6
5311,3.0
5312,2.9
5313,2.3
5316,3.1
5319,3.5
5321,2.0
5322,4.0
5323,1.2
5324,2.8
5325,3.8
5328,5.0
5329,3.4
5333,3.3
5334,1.5
5337,2.8
5338,2.0
5339,3.9
5341,3.8
5345,3.0
5346,1.8
5347,2.5
5348,4.0
5349,3.5
5353,3.0
5356,0.5
5357,3.5
5358,3.0
5361,1.8
5363,2.5
5364,3.5
5365,4.0
5372,3.5
5373,4.0
5375,3.0
5377,3.7
5378,3.2
5379,4.2
5380,3.9
5382,3.0
5384,3.0
5385,4.5
5387,4.0
5388,3.3
5389,3.5
5390,3.0
5391,4.0
5397,2.5
5398,4.0
5400,3.0
5401,1.8
5404,4.5
5409,3.8
5410,2.4
5414,2.9
5415,3.1
5416,5.0
5417,3.8
5418,3.8
5419,2.9
5420,2.9
5421,3.5
5422,4.0
5423,3.0
5424,3.0
5425,4.2
5427,2.5
5428,1.1
5433,2.7
5434,3.8
5435,3.0
5437,3.0
5438,2.8
5440,3.0
5442,2.0
5443,1.5
5444,3.8
5445,3.6
5446,3.6
5447,3.5
5448,2.0
5449,2.9
5450,3.2
5451,3.0
5452,1.6
5454,2.2
5455,1.5
5456,2.0
5458,2.5
5459,3.0
5460,3.7
5461,2.5
5462,2.5
5463,2.7
5464,3.5
5465,3.0
5466,4.0
5468,5.0
5470,4.3
5471,1.8
5472,3.5
5475,3.8
5476,2.0
5477,3.9
5478,2.8
5479,3.5
5480,2.6
5481,2.8
5483,3.8
5485,3.3
5486,2.5
5489,4.0
5490,5.0
5493,4.0
5497,3.5
5498,4.5
5499,3.2
5500,4.2
5501,1.9
5502,3.2
5503,4.0
5504,2.2
5505,3.2
5506,3.3
5507,2.8
5508,3.6
5512,3.2
5513,5.0
5515,3.5
5521,3.2
5522,3.5
5523,2.3
5524,2.7
5525,3.5
5527,3.5
5528,3.5
5529,3.2
5530,2.1
5531,2.8
5532,4.0
5537,5.0
5538,1.5
5539,1.5
5540,3.6
5541,3.1
5543,2.2
5544,3.8
5548,3.0
5550,3.5
5553,3.0
5556,1.5
5560,1.0
5562,2.5
5563,2.8
5564,2.0
5568,2.9
5569,3.2
5570,3.9
5572,2.7
5573,2.3
5574,3.5
5575,2.0
5577,3.7
5580,3.5
5581,2.0
5582,2.7
5584,3.5
5585,2.1
5588,3.5
5589,3.0
5590,2.5
5591,1.0
5596,1.5
5597,1.8
5601,4.0
5602,3.5
5603,4.5
5604,3.5
5607,5.0
5608,3.9
5609,2.5
5610,2.0
5611,2.8
5612,2.0
5613,3.8
5614,4.5
5615,3.5
5617,3.9
5618,4.2
5619,4.0
5620,3.1
5621,2.5
5625,3.5
5628,3.5
5629,2.0
5630,3.4
5632,3.6
5633,3.8
5635,3.0
5636,2.5
5637,4.5
5638,2.0
5640,3.0
5643,3.5
5644,3.5
5646,4.0
5649,3.0
5650,3.5
5651,3.0
5657,4.5
5663,3.5
5664,1.5
5665,2.5
5666,3.6
5667,3.2
5668,2.5
5669,3.8
5670,3.0
5672,0.5
5673,3.6
5675,1.0
5678,2.7
5679,3.2
5680,3.2
5682,3.2
5684,3.0
5685,4.2
5688,2.8
5689,2.0
5690,4.2
5693,3.3
5694,2.2
5696,2.3
5699,4.0
5700,0.5
5704,2.0
5706,2.0
5707,3.2
5710,2.8
5712,3.6
5720,2.5
5721,0.0
5723,5.0
5733,4.0
5735,1.8
5736,1.5
5741,4.0
5742,4.0
5745,5.0
5746,5.0
5747,4.3
5749,3.0
5752,3.0
5755,2.0
5764,4.5
5767,3.5
5768,3.0
5771,0.5
5772,4.8
5773,3.0
5779,2.0
5780,3.0
5782,3.9
5784,2.5
5785,3.5
5786,4.5
5787,2.5
5788,3.7
5791,3.8
5792,3.7
5796,2.5
5797,2.0
5799,3.5
5801,2.5
5802,4.0
5803,2.5
5804,2.3
5809,3.4
5810,3.3
5812,3.9
5816,3.6
5817,4.5
5818,4.5
5820,3.5
5826,3.5
5828,2.5
5829,4.0
5833,4.7
5836,2.0
5838,4.0
5839,4.0
5840,4.0
5841,1.7
5843,2.5
5847,3.5
5849,4.5
5853,3.2
5856,4.0
5863,1.0
5867,4.5
5872,2.9
5873,3.9
5874,2.4
5875,2.5
5876,3.9
5878,4.0
5879,1.5
5880,1.8
5881,3.1
5882,3.6
5883,1.5
5884,1.0
5888,5.0
5889,5.0
5890,4.5
5891,2.6
5893,3.2
5896,4.0
5899,4.0
5900,2.6
5901,4.5
5902,3.9
5903,3.9
5909,3.3
5912,4.5
5915,4.8
5919,4.5
5922,2.5
5925,2.0
5927,3.0
5929,3.0
5932,3.8
5938,4.5
5941,2.9
5942,2.8
5943,2.6
5944,3.1
5945,3.2
5947,3.0
5949,4.2
5951,3.2
5952,4.0
5953,4.0
5954,3.8
5955,3.6
5956,3.5
5957,3.3
5959,3.3
5961,1.5
5962,1.0
5963,3.5
5965,4.2
5968,4.0
5969,2.5
5970,3.2
5971,4.0
5974,3.0
5975,3.5
5979,3.0
5980,3.5
5984,3.5
5986,4.0
5988,2.6
5989,3.9
5990,3.5
5991,3.7
5992,3.7
5993,2.9
5994,4.0
5995,4.1
5999,2.2
6001,4.1
6002,3.3
6003,3.6
6005,3.0
6006,2.8
6009,3.0
6012,2.5
6013,1.8
6014,2.5
6016,4.1
6020,3.5
6021,5.0
6022,2.5
6023,3.5
6025,2.9
6027,4.2
6030,2.0
6031,3.5
6033,3.0
6035,3.2
6036,3.0
6039,2.4
6040,2.1
6041,3.8
6042,3.0
6044,2.0
6049,4.0
6051,4.2
6055,2.2
6057,2.0
6058,3.0
6059,3.4
6060,3.0
6062,3.1
6063,3.3
6064,4.0
6067,4.0
6070,4.0
6078,2.8
6086,5.0
6090,3.5
6093,3.4
6095,3.5
6100,4.0
6101,4.0
6104,4.2
6107,4.0
6111,3.5
6116,2.5
6119,4.0
6122,4.0
6123,4.0
6124,2.8
6125,3.5
6140,2.2
6141,3.0
6143,3.0
6145,2.0
6148,2.8
6153,1.5
6155,3.3
6156,3.2
6157,2.5
6158,3.0
6159,4.2
6162,3.2
6163,4.5
6166,1.8
6169,2.5
6170,3.5
6178,4.0
6181,4.0
6182,3.0
6183,3.8
6184,4.2
6185,3.0
6186,3.0
6187,3.8
6188,3.5
6192,5.0
6193,3.8
6195,4.0
6196,3.5
6197,3.3
6201,5.0
6202,3.5
6203,1.5
6204,2.5
6210,3.0
6212,1.9
6213,2.6
6214,3.9
6215,3.0
6216,3.8
6217,3.0
6218,3.3
6219,3.0
6220,2.5
6222,3.0
6223,3.2
6225,3.0
6228,4.0
6232,4.0
6234,3.5
6235,4.3
6237,4.0
6238,2.8
6239,2.8
6241,4.0
6242,3.5
6244,3.5
6245,3.5
6246,4.0
6249,2.4
6250,2.6
6251,2.0
6252,2.4
6254,4.8
6263,3.8
6264,2.4
6265,2.2
6266,3.1
6267,2.0
6268,3.8
6269,4.2
6270,4.3
6271,2.0
6273,3.5
6279,4.0
6280,2.2
6281,3.1
6283,3.9
6285,4.0
6286,3.9
6287,3.1
6288,3.9
6289,3.5
6290,2.7
6291,3.5
6294,2.4
6295,2.0
6296,3.8
6297,3.4
6298,2.7
6299,3.5
6300,4.5
6301,4.0
6302,1.0
6303,3.6
6305,3.6
6306,4.2
6308,2.6
6310,2.5
6313,2.5
6314,2.0
6315,1.8
6316,2.0
6319,2.2
6320,1.5
6322,2.8
6323,3.7
6324,2.5
6327,3.5
6329,3.0
6330,3.0
6331,3.9
6332,3.0
6333,3.7
6334,3.5
6335,3.8
6336,3.0
6337,3.5
6338,2.3
6339,3.9
6341,3.2
6342,2.0
6344,3.5
6345,4.7
6347,1.0
6348,1.7
6349,2.0
6350,4.1
6357,3.0
6358,3.5
6365,3.4
6367,2.9
6368,4.0
6370,4.0
6371,0.5
6373,3.3
6374,2.2
6375,4.0
6376,3.5
6377,4.0
6378,3.6
6379,3.0
6380,3.9
6382,3.0
6383,2.6
6385,3.8
6386,4.0
6387,3.7
6390,3.5
6395,3.5
6400,3.5
6402,5.0
6405,3.2
6407,2.0
6408,5.0
6410,3.8
6412,3.8
6415,4.0
6417,4.0
6422,4.0
6424,1.0
6425,1.5
6427,4.0
6428,3.0
6429,4.0
6433,3.3
6434,3.0
6436,3.3
6440,4.0
6442,5.0
6448,4.0
6449,3.0
6452,4.0
6453,3.5
6454,3.5
6460,4.9
6461,3.8
6464,2.0
6465,3.0
6466,3.5
6476,3.0
6477,3.0
6480,3.0
6482,2.0
6483,0.8
6484,2.9
6493,2.0
6502,4.0
6503,2.4
6506,3.5
6509,4.0
6510,3.0
6514,0.5
6515,4.5
6516,3.5
6517,2.2
6523,2.5
6527,3.0
6528,2.0
6530,4.2
6533,4.5
6534,2.6
6535,2.4
6536,3.7
6537,3.0
6538,3.6
6539,3.8
6541,2.6
6542,3.5
6545,4.5
6547,2.2
6548,2.9
6549,3.5
6550,3.0
6551,4.0
6552,3.6
6553,4.0
6554,1.2
6557,0.5
6558,2.3
6559,2.5
6560,2.0
6561,3.0
6563,2.5
6564,2.6
6565,3.7
6566,2.0
6567,3.5
6568,3.2
6571,4.0
6572,3.5
6573,4.0
6574,1.0
6577,3.5
6578,3.5
6579,4.0
6581,2.5
6582,2.3
6583,4.0
6584,3.2
6586,3.1
6587,1.5
6588,4.0
6591,4.3
6592,4.0
6593,3.2
6595,3.3
6596,3.5
6597,3.0
6598,3.5
6603,2.5
6604,4.0
6609,3.5
6611,5.0
6612,4.2
6614,2.7
6615,2.3
6616,2.8
6617,3.9
6618,3.8
6619,2.9
6620,3.8
6624,1.9
6625,2.5
6628,2.0
6629,3.5
6631,1.5
6636,3.8
6638,2.2
6639,3.4
6643,2.6
6644,4.0
6645,3.8
6650,3.3
6654,3.5
6656,4.0
6658,3.4
6659,3.4
6660,3.5
6662,3.5
6663,3.4
6664,3.5
6665,4.5
6666,4.3
6667,3.5
6668,0.0
6669,3.4
6670,2.2
6671,4.0
6678,3.5
6679,4.0
6684,4.0
6686,2.7
6687,2.0
6688,3.5
6689,4.0
6691,2.5
6692,2.0
6695,1.9
6696,2.5
6699,3.0
6702,2.3
6705,2.5
6706,3.5
6707,2.9
6708,3.7
6709,3.2
6710,3.6
6711,4.0
6713,3.8
6715,3.5
6718,2.5
6720,2.5
6721,3.4
6722,2.5
6723,3.0
6724,3.6
6731,3.6
6732,3.8
6734,2.0
6744,2.2
6746,2.0
6748,3.0
6750,2.8
6751,2.5
6752,3.5
6753,3.5
6754,3.5
6755,3.3
6760,3.0
6763,2.4
6764,3.1
6765,3.3
6768,4.0
6769,3.0
6770,3.5
6772,3.0
6773,3.7
6774,3.7
6775,4.0
6776,4.2
6777,3.6
6780,3.2
6782,4.0
6783,3.5
6785,3.8
6786,3.9
6787,4.0
6788,2.0
6789,4.0
6790,3.5
6791,4.4
6793,1.8
6794,1.5
6796,3.7
6797,3.0
6798,2.8
6800,2.3
6803,3.5
6804,2.0
6807,4.0
6808,4.0
6809,3.0
6810,2.5
6811,2.5
6812,2.2
6814,3.0
6816,4.0
6817,3.0
6818,5.0
6820,4.0
6821,3.0
6827,0.8
6832,3.6
6835,5.0
6836,3.5
6837,3.0
6849,0.0
6850,2.3
6851,2.8
6852,3.6
6853,1.0
6856,4.0
6857,3.8
6858,3.8
6860,2.0
6862,3.5
6863,3.4
6867,3.6
6868,3.4
6869,3.8
6870,3.7
6872,1.1
6873,3.2
6874,4.0
6879,3.4
6880,1.9
6881,3.1
6882,2.5
6883,3.0
6884,3.0
6885,2.8
6886,3.5
6887,4.1
6888,2.3
6889,3.0
6890,3.6
6893,3.9
6898,3.3
6899,3.5
6902,4.0
6909,3.2
6911,3.5
6912,3.5
6918,3.8
6920,3.5
6927,4.0
6932,3.5
6934,3.2
6935,4.0
6936,3.7
6938,4.0
6939,4.0
6942,3.8
6944,3.5
6945,4.2
6946,2.8
6947,3.6
6948,4.0
6949,3.5
6950,3.7
6951,2.1
6952,3.1
6953,3.3
6954,4.0
6957,3.4
6958,2.5
6959,2.0
6961,4.0
6962,3.5
6963,4.2
6965,3.5
6966,3.8
6967,0.5
6969,4.5
6970,3.8
6971,4.0
6973,2.5
6974,3.0
6975,3.2
6978,3.2
6979,3.3
6981,3.8
6982,3.5
6983,5.0
6984,4.0
6985,3.9
6986,3.0
6987,3.9
6989,3.5
6990,3.5
6992,2.8
6993,3.8
6994,3.2
6996,1.9
6997,3.0
6998,2.0
6999,2.2
7000,3.0
7001,3.8
7004,2.9
7005,1.5
7007,3.5
7008,4.5
7009,3.3
7010,3.5
7012,3.0
7013,4.0
7015,3.2
7016,1.5
7017,3.5
7018,3.9
7019,2.8
7020,0.0
7022,3.9
7023,4.5
7024,3.7
7025,3.8
7026,2.4
7027,3.2
7028,3.6
7030,2.8
7031,4.0
7032,4.0
7033,3.1
7034,3.8
7036,3.1
7037,4.5
7038,4.0
7040,2.5
7041,2.5
7044,3.8
7045,3.2
7046,2.5
7047,2.5
7048,3.4
7049,3.0
7050,3.8
7051,3.5
7052,3.0
7053,4.0
7054,3.5
7055,4.0
7056,4.2
7057,3.5
7058,3.5
7059,3.8
7060,4.0
7061,4.0
7062,4.0
7063,4.0
7064,3.2
7065,2.0
7067,3.2
7069,3.5
7070,4.0
7071,5.0
7072,3.5
7073,2.5
7074,3.5
7075,3.5
7076,3.9
7078,3.8
7079,3.5
7080,4.0
7082,3.8
7083,3.0
7084,3.8
7085,3.2
7086,3.5
7087,4.0
7088,4.0
7089,4.0
7090,3.9
7091,4.0
7092,3.5
7093,3.8
7096,5.0
7099,4.0
7101,3.0
7102,2.5
7103,3.5
7104,2.7
7107,2.8
7108,3.2
7109,3.0
7114,0.5
7115,2.6
7116,3.1
7117,2.3
7118,3.8
7121,4.8
7122,5.0
7123,3.4
7124,3.2
7125,2.0
7127,3.5
7131,3.0
7132,4.1
7134,4.0
7137,3.5
7139,3.9
7141,4.0
7142,3.0
7143,3.9
7147,3.8
7149,3.6
7150,2.8
7151,3.4
7153,4.1
7154,2.8
7155,2.6
7156,4.3
7158,3.8
7160,3.5
7161,1.9
7162,3.3
7163,2.9
7164,3.1
7165,3.0
7167,3.0
7169,3.9
7171,3.5
7173,3.0
7175,2.2
7176,3.5
7177,3.5
7178,3.0
7179,2.5
7181,3.5
7184,4.5
7190,3.5
7191,2.0
7192,3.0
7193,3.0
7202,3.0
7205,3.0
7206,3.8
7208,3.8
7209,3.5
7211,3.5
7212,4.2
7215,3.5
7216,4.2
7217,4.0
7218,4.5
7219,4.0
7222,3.2
7223,2.5
7225,3.7
7228,2.5
7234,4.2
7235,3.4
7236,4.0
7238,4.0
7243,3.5
7245,1.0
7247,3.5
7248,3.5
7251,4.0
7254,3.6
7255,2.8
7256,4.0
7257,2.0
7258,2.8
7259,2.1
7260,3.5
7261,2.2
7262,2.0
7263,3.4
7264,4.0
7265,3.7
7266,4.0
7282,1.0
7285,3.6
7292,2.5
7293,3.6
7294,3.2
7297,3.7
7299,3.7
7301,3.5
7302,3.5
7303,4.0
7304,4.0
7305,2.5
7306,3.0
7307,3.0
7308,2.5
7310,3.3
7311,3.7
7312,0.5
7315,2.0
7316,2.4
7317,3.1
7318,2.6
7319,2.1
7320,3.4
7321,2.8
7323,3.8
7324,3.3
7325,3.3
7326,3.5
7327,3.8
7328,3.5
7333,4.2
7335,4.0
7336,3.5
7340,2.8
7344,3.5
7345,4.0
7346,3.1
7347,3.3
7348,3.5
7349,3.0
7352,4.0
7354,3.3
7357,3.5
7360,3.9
7361,4.2
7362,3.2
7364,4.0
7366,2.9
7367,2.6
7368,3.5
7369,2.2
7371,4.0
7372,3.0
7373,3.4
7375,3.1
7376,3.0
7377,3.5
7379,3.5
7380,3.4
7381,3.1
7382,4.2
7386,3.8
7387,4.0
7390,1.5
7394,2.5
7395,2.8
7396,4.0
7411,1.5
7414,2.5
7419,3.8
7438,3.9
7439,3.5
7440,3.2
7443,3.5
7444,3.2
7445,3.6
7448,2.8
7449,2.5
7450,2.8
7451,3.8
7454,2.7
7455,3.0
7457,3.5
7458,3.4
7459,4.5
7460,3.6
7477,2.5
7479,4.0
7481,4.0
7482,4.0
7486,4.8
7487,4.0
7492,4.0
7493,4.0
7541,3.2
7560,4.0
7561,3.5
7562,2.5
7564,2.5
7566,4.0
7569,3.8
7570,3.3
7572,4.5
7573,3.1
7579,3.7
7581,3.2
7584,4.0
7587,4.0
7614,4.5
7615,4.5
7616,2.5
7618,3.5
7619,3.7
7620,4.0
7624,2.8
7636,0.5
7646,3.0
7647,3.8
7649,2.8
7650,2.0
7657,3.8
7669,3.6
7698,3.7
7700,3.3
7701,1.8
7702,3.5
7704,2.0
7705,4.0
7706,4.1
7707,2.0
7708,2.0
7713,4.0
7714,4.0
7716,3.5
7720,2.8
7727,3.0
7728,3.7
7730,3.0
7742,0.5
7743,3.5
7745,4.0
7748,3.9
7749,4.0
7753,3.5
7756,4.0
7757,3.5
7762,3.6
7766,4.0
7767,4.8
7772,3.5
7773,4.0
7781,1.5
7782,3.0
7786,3.5
7789,4.0
7792,0.0
7802,3.9
7810,3.3
7811,4.0
7812,3.7
7815,5.0
7820,3.8
7822,3.0
7826,3.5
7831,3.5
7832,3.5
7833,3.5
7834,2.8
7835,3.5
7839,3.5
7840,3.2
7841,3.8
7842,4.4
7843,4.5
7844,3.5
7845,2.7
7846,3.0
7879,3.5
7882,3.0
7883,2.0
7884,3.2
7888,4.2
7889,3.8
7891,3.0
7894,3.5
7895,3.5
7896,3.5
7899,4.5
7900,3.0
7916,3.5
7920,3.5
7924,3.5
7925,4.2
7926,4.0
7930,3.8
7932,3.7
7934,4.0
7936,4.0
7937,3.5
7938,3.5
7939,4.5
7940,4.5
7943,4.0
7944,3.0
7951,2.0
7976,4.5
7979,3.5
7980,3.8
7981,4.3
7982,3.2
7983,4.2
7984,4.0
7986,1.0
7987,2.5
7988,2.0
7991,3.7
7993,2.5
8008,4.0
8010,4.0
8011,4.0
8012,3.7
8014,4.2
8015,3.5
8016,4.0
8019,4.0
8024,3.5
8025,4.5
8033,3.7
8035,2.0
8042,4.0
8043,1.5
8044,3.7
8045,2.0
8057,3.0
8092,3.0
8093,3.5
8094,3.5
8117,4.0
8118,4.0
8119,3.0
8121,2.0
8125,4.0
8126,3.5
8128,4.1
8131,3.5
8132,4.3
8136,0.5
8137,0.5
8138,2.2
8142,4.2
8143,3.5
8147,4.0
8153,2.5
8154,3.8
8157,3.5
8158,4.0
8167,4.0
8169,3.3
8183,3.2
8188,3.5
8189,3.0
8190,4.0
8191,4.0
8195,4.0
8196,3.5
8197,4.0
8199,2.5
8207,4.1
8225,4.0
8228,3.6
8232,3.5
8235,4.0
8236,0.5
8238,5.0
8239,4.0
8241,4.0
8253,3.4
8254,4.2
8261,4.2
8264,3.5
8266,2.7
8268,4.2
8270,3.8
8275,3.5
8290,0.8
8293,3.5
8302,3.5
8327,4.2
8331,4.0
8335,3.5
8336,3.5
8337,4.0
8338,4.0
8340,3.8
8341,3.8
8360,3.6
8361,3.0
8362,2.8
8363,3.8
8364,3.4
8366,3.9
8368,3.9
8369,2.7
8370,4.0
8371,3.3
8372,2.3
8373,2.2
8375,2.5
8376,3.3
8378,4.0
8379,3.0
8380,2.5
8382,2.5
8383,1.0
8385,3.0
8387,0.8
8391,3.0
8402,2.0
8405,4.5
8410,3.5
8424,4.0
8425,2.0
8426,4.0
8427,1.5
8446,2.5
8447,1.0
8450,3.0
8451,3.2
8454,3.5
8456,4.0
8458,3.5
8459,3.5
8461,3.5
8462,3.0
8463,4.0
8464,3.5
8465,3.5
8477,4.5
8481,3.0
8482,2.0
8484,4.5
8487,3.5
8491,3.7
8492,3.2
8493,3.1
8494,0.5
8495,2.5
8500,2.5
8501,3.6
8502,3.0
8506,2.2
8507,3.2
8511,4.5
8512,3.5
8518,3.5
8521,2.0
8526,2.5
8528,3.6
8529,3.3
8530,3.8
8531,2.8
8532,2.5
8533,3.6
8534,3.5
8535,4.0
8542,4.0
8571,3.5
8574,1.5
8575,3.0
8577,4.0
8578,3.2
8580,5.0
8581,4.0
8582,4.2
8587,3.5
8588,4.0
8591,3.5
8593,4.0
8596,3.2
8600,3.8
8601,4.0
8604,3.2
8605,3.2
8607,3.9
8609,3.2
