movieid,rating
8610,2.5
8611,3.5
8614,3.0
8617,3.0
8620,1.5
8622,3.5
8623,3.3
8626,1.5
8632,0.5
8633,3.6
8636,3.8
8638,3.7
8640,3.0
8641,3.8
8643,3.3
8644,3.5
8645,3.9
8650,3.5
8656,3.8
8665,3.8
8666,1.3
8667,3.5
8670,4.0
8677,1.2
8684,3.5
8685,3.5
8690,4.0
8695,3.0
8711,3.0
8712,3.0
8713,3.0
8714,2.5
8718,3.5
8720,2.0
8724,4.2
8727,2.0
8730,4.0
8738,5.0
8743,3.0
8748,4.0
8753,3.5
8754,4.0
8755,3.0
8765,0.0
8771,3.0
8772,0.5
8773,3.0
8774,3.5
8778,3.8
8781,3.0
8782,2.8
8783,3.2
8784,3.7
8795,4.5
8796,3.1
8798,3.8
8799,2.2
8800,4.5
8804,5.0
8807,3.5
8808,2.5
8809,3.2
8810,2.8
8813,4.0
8814,2.0
8815,2.5
8827,4.0
8830,1.8
8831,3.5
8832,3.2
8833,3.5
8835,2.3
8836,3.3
8838,4.2
8840,1.0
8844,3.0
8848,3.5
8860,2.9
8861,2.9
8864,2.7
8865,2.6
8866,3.1
8869,3.3
8870,2.5
8873,3.8
8874,4.0
8875,4.0
8879,3.2
8880,3.4
8894,1.5
8905,2.5
8906,2.7
8907,2.3
8908,3.7
8910,3.5
8911,5.0
8912,1.8
8914,3.8
8915,3.5
8916,3.0
8917,3.5
8918,3.0
8919,4.2
8920,3.5
8921,3.5
8928,3.7
8933,4.0
8934,1.0
8937,3.6
8938,4.0
8939,3.7
8943,1.8
8946,2.8
8947,2.3
8948,2.3
8949,3.7
8950,4.0
8951,3.0
8952,3.5
8954,4.0
8955,3.0
8957,3.2
8958,3.7
8959,2.5
8961,3.8
8964,3.0
8965,3.1
8966,3.1
8967,1.8
8968,3.6
8969,3.0
8970,3.6
8972,3.3
8973,3.8
8974,3.0
8977,2.2
8978,2.5
8979,4.0
8981,3.7
8982,3.0
8983,3.5
8984,3.3
8985,2.9
8987,3.0
8989,3.5
8998,4.0
9004,2.0
9005,2.0
9008,2.5
9010,4.1
9018,4.3
25746,3.0
25750,3.0
25752,4.0
25753,4.0
25757,4.0
25769,4.5
25771,4.5
25773,4.0
25782,0.5
25788,3.8
25795,3.5
25797,3.5
25805,4.5
25825,3.4
25826,3.5
25827,3.5
25833,4.0
25834,4.0
25841,4.2
25850,3.0
25855,0.0
25856,3.2
25865,4.0
25870,3.5
25886,4.0
25887,5.0
25898,4.0
25905,3.5
25906,5.0
25923,3.5
25927,3.0
25937,3.3
25940,3.5
25946,3.5
25947,5.0
25952,4.0
25959,2.5
25962,3.0
25963,4.0
25996,3.5
25999,3.5
26002,3.5
26003,4.5
26038,4.0
26048,4.5
26052,2.8
26059,4.5
26073,5.0
26078,5.0
26082,4.5
26084,3.9
26085,0.0
26095,0.5
26116,4.5
26122,4.5
26124,2.0
26131,4.3
26133,4.0
26142,2.0
26147,5.0
26150,4.5
26151,3.5
26152,3.0
26158,4.0
26159,3.8
26169,5.0
26171,3.2
26172,3.0
26176,2.5
26183,4.2
26184,3.5
26195,3.0
26198,2.8
26225,4.5
26231,4.0
26236,4.0
26237,4.0
26242,3.2
26249,3.8
26258,3.9
26265,4.5
26283,3.0
26285,2.5
26303,4.0
26308,4.0
26313,4.0
26317,3.5
26322,3.1
26326,4.5
26340,3.7
26344,3.0
26347,4.0
26350,5.0
26357,4.0
26359,4.5
26365,2.5
26366,5.0
26375,3.7
26386,3.5
26391,2.5
26394,4.0
26399,3.5
26401,5.0
26409,2.8
26413,3.2
26422,3.2
26429,4.0
26444,4.0
26453,4.0
26464,3.0
26467,3.0
26471,4.4
26472,3.5
26492,3.0
26498,3.0
26504,3.2
26510,2.2
26523,3.5
26524,4.5
26527,4.0
26528,4.5
26539,3.0
26542,3.0
26547,4.2
26554,4.2
26555,2.8
26562,3.0
26564,3.5
26567,2.0
26578,4.2
26585,3.8
26587,5.0
26590,2.0
26593,2.0
26599,4.0
26603,4.5
26606,4.2
26612,4.0
26614,3.4
26622,3.0
26629,2.0
26630,3.0
26631,3.8
26645,4.0
26649,3.8
26662,4.1
26676,2.5
26680,3.8
26681,4.0
26686,1.5
26693,4.0
26694,3.5
26695,3.5
26696,0.5
26700,2.2
26701,3.0
26704,4.0
26712,4.0
26713,4.5
26717,0.5
26726,2.5
26729,3.8
26732,4.0
26736,4.5
26741,1.5
26743,2.5
26745,2.5
26750,3.2
26761,3.0
26764,1.2
26765,2.8
26776,3.9
26777,4.0
26778,3.0
26782,2.0
26791,1.5
26792,1.5
26796,3.5
26797,3.0
26810,4.8
26812,2.8
26819,2.5
26828,1.5
26838,3.0
26840,5.0
26849,5.0
26854,2.5
26861,3.5
26865,3.4
26870,2.7
26871,2.2
26875,4.0
26887,3.0
26900,3.0
26901,2.5
26903,3.8
26913,1.5
26928,5.0
26940,2.5
26947,2.5
26958,3.5
26965,3.5
26974,3.2
26985,4.5
26999,3.0
27002,3.5
27003,3.0
27006,3.5
27008,1.0
27020,3.4
27022,4.0
27032,3.5
27036,3.0
27074,1.5
27075,3.0
27105,2.5
27124,2.0
27134,4.0
27140,3.0
27155,2.0
27156,4.3
27176,4.5
27178,4.0
27186,4.0
27193,3.9
27246,4.0
27251,2.8
27255,3.5
27266,4.1
27306,1.5
27311,3.5
27317,3.8
27320,5.0
27328,4.5
27329,4.0
27368,4.0
27369,4.0
27370,4.5
27373,5.0
27397,4.2
27408,3.3
27416,3.8
27420,2.0
27426,2.5
27434,1.5
27441,3.2
27450,2.5
27473,2.5
27478,3.0
27480,4.5
27482,3.8
27491,3.0
27513,3.0
27523,5.0
27537,3.5
27539,2.5
27549,1.5
27555,3.8
27563,4.3
27584,3.5
27592,3.8
27595,0.5
27604,3.1
27611,3.8
27618,2.8
27619,4.5
27627,4.5
27644,3.5
27660,3.7
27664,3.2
27667,3.0
27674,3.8
27683,2.0
27685,1.8
27689,2.5
27692,3.5
27695,3.0
27704,5.0
27705,1.5
27706,3.2
27708,4.0
27716,4.5
27721,3.7
27722,4.2
27728,2.2
27731,3.8
27741,3.8
27744,4.5
27746,3.0
27751,5.0
27762,2.5
27768,3.8
27769,3.0
27772,2.6
27773,4.1
27776,4.5
27778,3.0
27784,1.5
27788,3.0
27790,3.5
27793,1.5
27801,4.0
27802,3.0
27803,4.0
27808,3.4
27815,3.9
27816,2.5
27820,4.0
27821,3.2
27822,2.7
27826,4.0
27829,3.5
27830,2.5
27831,3.8
27834,4.3
27837,2.9
27838,3.8
27839,2.3
27846,3.9
27850,3.8
27865,2.8
27866,3.5
27869,4.5
27873,3.2
27878,3.9
27879,4.1
27882,4.0
27899,2.8
27904,3.6
27905,3.5
27912,3.3
30707,3.8
30745,4.8
30749,3.8
30793,3.0
30803,4.5
30810,3.5
30812,3.5
30816,3.2
30818,2.0
30820,3.8
30822,3.5
30825,3.1
30846,3.5
30848,3.2
30850,3.8
30883,1.5
30890,3.0
30892,0.0
30894,2.5
30898,3.2
30994,4.0
31000,2.5
31030,4.0
31038,4.0
31049,2.5
31083,2.0
31086,3.5
31101,3.5
31114,3.0
31116,3.8
31123,2.5
31150,2.0
31162,3.0
31184,3.8
31193,3.5
31221,2.0
31223,2.0
31225,3.1
31260,3.5
31297,3.5
31309,3.5
31364,4.7
31367,2.0
31410,3.9
31420,3.2
31422,0.5
31424,0.5
31427,2.3
31431,2.0
31433,3.1
31435,4.5
31437,4.2
31445,2.2
31522,5.0
31545,4.0
31553,1.0
31590,3.0
31610,4.0
31617,3.0
31658,4.1
31660,3.0
31664,3.5
31685,3.2
31692,0.5
31694,3.2
31696,3.5
31698,1.0
31700,3.2
31702,4.0
31737,3.5
31804,3.2
31851,3.0
31867,3.0
31878,3.6
31903,4.0
31909,4.0
31921,2.5
31923,4.0
31925,4.0
31952,3.5
31973,3.5
32009,2.7
32011,2.2
32017,2.7
32019,2.4
32022,3.7
32029,3.0
32031,3.0
32058,2.0
32060,3.0
32116,2.5
32139,4.0
32160,0.0
32179,4.0
32213,2.7
32234,4.0
32243,3.5
32289,3.4
32291,3.1
32294,3.5
32296,2.2
32298,2.3
32300,2.8
32302,4.0
32314,3.5
32371,0.0
32387,4.2
32392,2.5
32440,2.0
32442,2.5
32456,4.2
32460,4.2
32469,4.5
32511,4.5
32515,2.5
32554,3.8
32582,4.8
32584,3.1
32587,3.9
32589,2.0
32596,3.1
32598,2.9
32600,3.5
32620,3.5
32632,3.5
32649,4.0
32657,4.2
32659,2.5
32666,1.0
32728,4.0
32743,3.0
32770,4.2
32799,3.5
32862,4.0
32875,3.0
32892,2.8
32898,3.5
32906,3.5
32914,3.0
32917,4.0
33004,3.4
33085,2.2
33090,4.0
33124,3.5
33126,2.5
33132,1.5
33138,5.0
33145,3.0
33148,2.5
33154,4.0
33158,2.0
33162,3.5
33164,1.8
33166,3.9
33171,2.0
33188,2.5
33201,4.5
33237,4.0
33294,2.5
33310,4.5
33312,3.5
33421,3.7
33435,3.5
33437,3.4
33493,3.4
33495,2.6
33499,2.5
33558,3.0
33564,4.5
33615,3.4
33629,2.5
33639,3.3
33644,2.5
33646,3.1
33649,5.0
33660,4.1
33669,3.1
33672,3.0
33677,3.5
33679,3.3
33681,1.8
33683,3.8
33725,3.2
33779,4.5
33781,3.0
33794,3.9
33801,3.0
33815,3.0
33826,2.5
33830,3.2
33834,3.1
33836,2.3
33838,3.5
33880,3.8
33893,4.5
33896,3.3
33903,4.0
33966,1.5
34018,3.0
34048,3.1
34072,3.6
34129,3.0
34143,2.0
34148,3.0
34150,2.8
34153,3.8
34162,3.5
34164,3.5
34271,3.8
34292,1.5
34312,5.0
34319,3.4
34321,3.0
34323,3.7
34326,3.0
34330,3.0
34332,2.9
34334,2.5
34336,2.0
34338,3.4
34359,4.0
34397,3.0
34405,3.9
34437,3.5
34450,4.5
34482,0.0
34520,2.1
34523,2.0
34528,3.7
34530,2.8
34532,3.0
34534,3.6
34536,3.2
34540,3.0
34542,3.7
34800,1.5
34811,2.5
35015,3.5
35347,1.0
35807,4.0
35836,3.5
35957,3.4
36276,2.5
36289,4.0
36363,3.8
36397,1.5
36401,2.6
36477,4.0
36509,2.7
36517,3.5
36519,3.2
36525,2.7
36527,3.6
36529,3.7
36533,2.2
36535,3.8
36537,3.3
36708,3.7
36850,3.8
36931,3.5
37211,3.0
37240,3.5
37380,2.1
37382,2.9
37384,3.3
37386,2.8
37444,4.0
37475,3.0
37477,2.5
37495,3.5
37545,3.2
37720,2.9
37727,2.9
37729,3.5
37731,3.7
37733,3.5
37736,3.5
37739,3.3
37741,3.9
37830,3.5
37844,2.0
37853,2.5
37857,3.6
38038,3.6
38061,4.1
38095,4.2
38159,4.5
38164,4.0
38198,4.0
38294,2.5
38304,4.6
38388,4.2
38583,2.5
38798,3.1
38886,3.4
38992,3.5
39183,3.6
39231,3.5
39234,3.5
39292,3.8
39307,2.5
39381,3.6
39400,2.1
39414,3.0
39427,3.0
39435,2.9
39444,3.4
39446,2.8
39449,2.6
39516,4.5
39715,2.1
39801,2.8
39869,4.1
40148,3.4
40278,3.7
40339,2.3
40412,4.8
40414,3.7
40478,2.5
40491,5.0
40578,3.0
40581,2.9
40583,3.5
40597,2.0
40614,3.2
40617,3.0
40629,3.6
40697,2.2
40723,3.2
40732,3.5
40815,3.8
40819,3.8
40826,3.1
40851,3.4
40870,3.5
40946,2.0
40955,3.9
40959,3.7
40962,3.3
40966,3.5
41014,4.0
41285,3.4
41527,4.0
41566,3.4
41569,3.4
41571,3.6
41573,2.9
41617,2.8
41627,3.5
41712,4.0
41716,3.2
41724,4.5
41769,2.5
41828,4.5
41863,4.0
41997,3.8
42002,3.4
42004,3.5
42007,2.8
42009,1.9
42011,2.2
42013,2.8
42015,3.0
42018,2.0
42176,4.0
42191,3.8
42285,3.0
42418,3.2
42422,4.5
42556,5.0
42559,3.0
42602,3.5
42632,4.0
42638,2.5
42718,3.8
42723,2.9
42725,2.6
42728,3.6
42730,3.8
42732,3.5
42734,3.2
42738,3.1
42740,3.5
42761,4.5
42943,2.5
42946,4.0
43289,4.0
43333,3.5
43376,4.6
43396,3.8
43419,1.0
43460,3.3
43549,3.5
43556,2.8
43558,2.0
43560,3.2
43677,2.0
43679,2.8
43684,4.5
43708,3.2
43744,3.5
43836,2.9
43869,3.5
43871,2.8
43904,1.3
43908,3.0
43912,2.0
43914,4.0
43917,3.0
43919,0.8
43921,3.3
43928,1.9
43930,3.0
43932,1.8
43936,3.0
44004,3.2
44020,2.8
44022,3.2
44189,4.0
44191,3.9
44193,3.8
44195,4.0
44197,3.0
44199,3.8
44204,3.2
44225,2.0
44238,2.5
44241,2.0
44243,0.5
44301,3.5
44397,3.1
44399,1.2
44511,3.5
44555,4.1
44597,4.0
44613,3.8
44633,4.5
44657,3.0
44665,3.9
44694,3.8
44709,3.8
44719,2.5
44731,1.3
44759,2.2
44761,3.9
44773,3.0
44777,4.5
44788,3.5
44828,3.0
44840,2.8
44849,2.5
44851,5.0
44864,3.2
44889,4.8
44929,4.2
44931,4.5
44937,4.0
44943,5.0
44972,2.2
44974,3.5
45028,3.7
45062,2.8
45074,2.5
45081,3.0
45106,3.0
45175,3.8
45183,3.0
45186,3.6
45208,2.0
45210,4.1
45221,2.6
45361,1.5
45382,3.2
45431,3.4
45440,3.3
45442,2.9
45447,3.1
45499,3.4
45501,2.6
45503,5.0
45517,3.4
45635,3.0
45648,2.5
45658,2.0
45662,2.3
45666,2.5
45668,3.1
45672,3.0
45720,3.6
45722,3.5
45726,2.2
45728,3.9
45730,2.8
45732,1.6
45880,3.2
45928,3.7
45950,3.6
45969,2.5
46062,2.0
46105,4.5
46231,2.0
46322,3.1
46335,2.1
46337,2.2
46347,4.0
46367,2.0
46530,3.1
46559,3.5
46572,3.5
46574,2.5
46578,3.9
46664,2.5
46723,3.5
46772,2.5
46850,4.0
46855,4.5
46862,3.5
46865,1.0
46948,3.1
46965,2.6
46967,3.4
46970,3.2
46972,3.2
46974,2.7
46976,3.7
47044,2.8
47099,3.8
47122,2.7
47124,3.2
47200,3.4
47202,4.0
47254,3.5
47261,2.8
47382,3.5
47384,2.5
47404,4.2
47423,4.0
47446,3.5
47465,3.0
47491,4.2
47516,2.0
47518,2.9
47538,2.5
47566,4.0
47610,3.8
47629,3.7
47640,3.5
47644,3.0
47646,4.0
47721,3.5
47725,3.5
47736,5.0
47774,3.0
47793,2.5
47810,1.0
47894,3.8
47937,3.0
47950,3.2
47952,3.0
47970,3.8
47978,2.5
47997,3.7
47999,4.1
48001,4.0
48032,4.0
48043,3.5
48045,4.0
48082,3.9
48142,3.2
48150,3.0
48161,3.0
48214,3.5
48262,4.0
48304,3.6
48319,2.0
48322,3.6
48326,3.0
48342,4.0
48385,3.3
48394,3.8
48412,3.0
48414,3.0
48416,2.5
48516,4.3
48518,2.5
48520,2.8
48560,2.5
48593,2.5
48596,2.8
48598,3.8
48638,3.5
48649,4.5
48678,2.8
48696,3.9
48698,4.5
48738,4.0
48741,4.0
48744,4.0
48774,3.9
48780,4.0
48783,3.5
48872,4.5
48877,3.0
48879,3.2
48883,3.2
48982,3.5
48997,3.2
49013,2.8
49110,2.0
49130,3.7
49132,3.0
49220,2.4
49263,3.0
49265,4.0
49272,3.9
49274,2.7
49276,1.3
49278,3.3
49280,3.8
49284,2.7
49286,3.2
49314,3.0
49347,3.8
49389,2.5
49396,3.4
49524,3.5
49530,3.8
49647,3.3
49649,2.3
49651,3.3
49666,3.0
49688,4.0
49735,3.5
49772,4.0
49793,3.8
49822,3.1
49824,3.1
49910,3.8
49917,4.0
49932,3.7
49957,3.0
49961,3.8
50003,2.0
50005,2.5
50064,3.0
50068,3.7
50147,2.0
50158,2.5
50160,3.8
50189,1.2
50274,3.5
50354,3.0
50356,3.0
50440,2.0
50442,3.1
50445,2.5
50514,3.5
50601,2.8
50610,4.0
50613,4.5
50658,4.0
50685,3.8
50740,3.8
50792,2.2
50794,3.1
50796,2.0
50798,1.1
50800,2.5
50802,3.0
50804,3.5
50806,1.0
50842,4.5
50851,4.5
50872,3.9
50912,2.9
50923,2.2
50942,3.5
50954,1.0
50999,5.0
51024,3.2
51037,3.0
51077,2.2
51080,3.6
51082,2.0
51084,3.1
51086,2.9
51088,3.0
51091,3.5
51167,4.5
51174,3.5
51255,4.0
51314,4.5
51357,4.0
51412,2.8
51471,3.0
51498,3.2
51540,3.7
51545,2.5
51562,4.0
51573,3.0
51575,2.3
51662,3.7
51666,2.0
51694,3.5
51698,3.0
51705,4.2
51709,4.0
51834,2.9
51884,3.7
51903,2.5
51925,3.5
51927,3.2
51931,4.1
51933,2.5
51935,3.9
51937,2.5
51939,3.1
52042,2.5
52241,3.2
52245,3.1
52279,1.5
52281,3.4
52283,2.5
52287,3.5
52299,3.5
52319,3.6
52328,3.6
52375,3.5
52435,3.6
52458,3.1
52462,3.0
52579,3.2
52604,3.7
52644,3.8
52668,4.0
52694,2.9
52712,2.3
52715,2.0
52722,3.0
52724,3.0
52730,1.5
52767,4.0
52784,4.0
52831,3.5
52867,4.0
52885,3.8
52950,2.5
52952,4.0
52967,3.6
52973,3.7
52975,3.5
53000,3.6
53022,3.8
53024,3.9
53121,3.0
53123,3.9
53125,3.4
53127,2.9
53129,4.0
53138,3.5
53140,3.8
53143,2.0
53161,3.0
53280,5.0
53318,3.2
53322,3.5
53326,2.0
53355,5.0
53435,2.0
53447,4.0
53450,1.5
53453,0.5
53460,3.5
53464,2.6
53466,2.8
53468,3.3
53519,3.1
53550,3.3
53574,4.0
53578,5.0
53808,2.0
53883,4.5
53894,3.7
53921,3.5
53953,3.2
53956,3.2
53972,3.4
53974,2.3
53993,2.5
53996,3.3
54001,3.9
54004,3.5
54116,3.2
54121,3.0
54185,3.8
54190,4.0
54256,3.1
54259,3.6
54272,3.6
54274,0.5
54276,3.2
54281,3.5
54286,3.7
54354,4.0
54372,3.8
54503,3.9
54617,3.5
54648,2.7
54686,3.0
54732,2.8
54734,2.5
54736,3.8
54745,3.2
54768,0.5
54771,3.0
54780,3.2
54785,3.2
54787,3.5
54796,3.5
54881,3.9
54908,2.0
54910,4.0
54934,0.5
54962,2.5
54995,3.8
54997,4.1
54999,3.5
55020,4.5
55036,2.5
55052,3.5
55061,1.0
55067,3.5
55069,4.0
55071,4.0
55080,3.2
55094,3.5
55110,3.0
55112,4.0
55116,2.7
55118,4.0
55156,4.0
55167,4.6
55190,3.0
55205,2.5
55207,3.0
55232,3.0
55241,2.7
55245,3.2
55247,3.9
55250,2.7
55253,3.8
55259,1.0
55261,2.5
55267,3.4
55269,3.4
55272,3.8
55274,2.8
55276,3.9
55278,4.2
55280,3.6
55282,3.2
55290,3.5
55292,0.8
55294,2.5
55363,4.1
55391,4.5
55442,4.2
55444,4.2
55451,3.5
55492,4.0
55553,2.3
55555,3.5
55577,3.2
55620,3.2
55687,4.5
55721,4.3
55729,3.0
55765,3.9
55768,3.1
55805,3.0
55814,4.1
55820,3.9
55830,3.4
55844,3.5
55854,3.0
55872,3.5
55908,4.2
55946,4.0
55995,2.6
56003,3.0
56012,2.8
56022,2.0
56060,4.5
56145,3.4
56152,3.7
56156,3.3
56169,4.0
56171,3.1
56174,3.5
56176,1.5
56251,3.9
56274,3.0
56286,3.5
56333,3.5
56336,3.0
56339,3.9
56367,3.8
56379,3.0
56389,4.0
56563,3.2
56587,3.2
56607,3.3
56620,3.0
56715,4.0
56757,3.7
56775,3.0
56782,4.1
56788,3.4
56801,2.6
56805,3.3
56837,3.0
56869,4.0
56908,4.0
56915,4.0
56921,3.8
56941,3.1
56949,3.3
57147,4.0
57183,4.5
57243,3.5
57274,4.1
57326,0.5
57368,3.4
57421,4.0
57499,3.0
57502,4.0
57504,4.1
57522,3.5
57526,3.0
57528,3.3
57532,2.5
57536,3.2
57637,3.5
57640,3.8
57669,4.2
57772,3.8
57843,4.5
57910,2.0
57951,2.3
58025,3.0
58047,3.4
58078,3.0
58103,3.4
58105,3.4
58107,3.2
58154,3.8
58156,2.9
58162,3.0
58191,4.0
58287,1.0
58291,4.5
58293,2.7
58295,3.6
58297,4.0
58299,3.4
58301,4.4
58303,3.3
58306,2.5
58309,4.5
58315,2.1
58332,2.8
58347,3.5
58351,4.0
58376,3.8
58404,2.8
58425,4.2
58492,3.0
58554,3.5
58559,4.2
58627,3.5
58655,3.5
58783,2.5
58803,3.8
58806,2.8
58826,2.5
58839,2.4
58842,4.5
58870,3.5
58876,3.2
58879,3.5
58964,4.0
58972,3.0
58975,3.5
58998,3.8
59014,2.0
59016,2.5
59018,4.5
59022,3.3
59026,4.0
59037,3.2
59103,3.8
59118,3.5
59126,3.8
59129,2.0
59131,3.5
59141,4.7
59143,4.2
59220,3.5
59258,3.1
59295,1.0
59306,0.8
59315,3.8
59333,2.9
59336,3.0
59369,3.6
59387,4.0
59421,2.8
59429,2.8
59440,3.5
59501,3.5
59549,4.0
59604,3.8
59615,2.8
59667,4.0
59725,2.4
59727,3.2
59731,3.5
59738,3.0
59784,3.4
59810,3.5
59814,5.0
59900,2.9
59915,3.5
59947,2.0
59985,4.0
59995,4.0
60030,4.5
60037,3.0
60040,3.2
60046,3.5
60069,4.1
60072,3.2
60074,3.0
60126,3.5
60128,2.2
60141,2.5
60161,3.5
60289,3.0
60291,3.8
60293,4.0
60303,4.0
60333,4.5
60363,0.5
60365,1.5
60389,4.0
60397,3.0
60408,4.5
60471,3.5
60487,3.8
60514,2.5
60516,3.5
60522,2.2
60538,3.5
60647,2.5
60674,2.5
60684,4.0
60735,2.5
60737,5.0
60753,3.5
60756,3.6
60760,2.9
60766,3.7
60803,2.5
60818,4.0
60832,4.0
60857,3.0
60885,3.5
60894,3.0
60904,4.0
60937,2.6
