movieid,rating
60941,2.9
60943,4.5
60950,3.1
60979,3.5
61011,2.0
61024,3.7
61026,4.0
61071,2.5
61073,2.0
61123,2.0
61132,3.5
61160,2.4
61167,4.0
61210,3.5
61236,3.0
61240,3.9
61246,2.0
61248,3.2
61250,2.5
61255,2.8
61257,4.0
61262,1.5
61289,3.3
61319,3.5
61323,3.5
61348,0.8
61350,2.3
61352,3.4
61394,4.0
61401,2.5
61406,4.0
61465,3.2
61628,2.0
61692,3.0
61697,3.0
61705,3.0
61729,2.0
61818,0.5
61986,3.0
62008,3.0
62081,3.1
62113,2.8
62155,3.4
62208,4.5
62250,3.7
62293,3.5
62299,3.5
62336,4.3
62344,2.8
62374,3.8
62376,2.8
62383,3.8
62394,2.2
62434,3.5
62437,2.5
62439,4.0
62511,3.1
62553,4.0
62586,2.0
62644,3.6
62662,3.0
62718,2.5
62792,3.0
62799,3.0
62834,4.0
62836,4.0
62849,3.8
62956,3.4
62970,2.2
62999,3.7
63033,3.5
63062,3.4
63072,3.9
63082,3.8
63113,3.5
63131,3.6
63179,3.5
63222,3.2
63239,3.0
63276,4.0
63312,2.0
63393,1.0
63433,3.5
63436,3.2
63479,3.6
63515,4.0
63540,2.1
63768,3.0
63808,2.8
63826,4.0
63853,3.2
63859,3.4
63876,3.5
63992,2.4
64010,3.5
64030,2.7
64032,2.8
64034,3.4
64114,1.0
64116,3.5
64167,3.3
64197,4.8
64231,3.0
64249,2.5
64278,3.5
64285,3.7
64497,2.8
64499,5.0
64501,5.0
64575,3.4
64614,3.9
64620,3.9
64622,3.2
64695,4.0
64716,4.1
64839,3.7
64957,3.6
64969,3.6
64983,3.4
64993,3.5
64997,3.0
65037,3.5
65088,3.4
65126,3.5
65130,3.7
65133,3.5
65135,3.0
65188,3.9
65193,3.0
65216,3.9
65225,4.5
65230,3.1
65261,4.0
65350,0.5
65359,3.0
65514,4.0
65577,3.0
65585,3.5
65588,2.5
65596,4.0
65601,2.0
65631,4.0
65642,4.2
65651,2.0
65682,3.6
65685,3.5
65738,4.0
65740,4.0
65802,2.7
65810,3.0
65882,3.5
65982,3.3
66090,4.0
66097,3.7
66171,3.0
66198,3.0
66203,2.8
66240,3.5
66297,3.5
66310,3.5
66320,4.0
66335,2.5
66371,4.1
66427,3.0
66509,3.5
66511,4.2
66544,4.0
66665,3.5
66744,4.0
66783,3.0
66785,3.8
66798,2.8
66915,2.0
66934,3.9
66943,4.2
67087,3.5
67168,3.5
67186,2.5
67193,2.5
67197,2.8
67255,3.9
67267,3.4
67295,2.9
67361,2.0
67408,3.2
67508,4.0
67534,2.8
67618,5.0
67665,3.8
67695,2.6
67734,3.3
67788,3.5
67799,0.5
67888,4.5
67923,3.2
67997,4.3
68073,3.4
68135,3.5
68157,4.1
68159,4.0
68194,4.2
68205,2.9
68237,4.0
68269,4.2
68319,2.9
68347,4.0
68358,3.9
68444,3.5
68480,1.5
68486,4.0
68522,3.5
68536,4.0
68552,2.0
68554,3.3
68597,4.0
68600,2.0
68650,2.0
68659,2.9
68791,3.2
68793,3.1
68835,3.5
68848,4.3
68872,4.0
68886,4.0
68932,3.5
68945,4.0
68952,3.8
68954,4.0
68959,2.8
69069,3.6
69118,1.5
69122,3.6
69131,2.5
69134,3.8
69140,4.0
69211,5.0
69224,4.0
69227,1.0
69251,3.5
69275,4.2
69278,3.2
69304,4.0
69306,3.2
69394,4.5
69406,3.5
69436,2.8
69453,1.5
69469,5.0
69481,4.1
69495,3.5
69516,2.8
69524,4.3
69526,2.4
69529,4.5
69604,3.0
69606,2.5
69640,3.1
69644,2.6
69654,3.5
69685,1.0
69712,4.0
69720,4.5
69746,3.5
69757,3.7
69784,3.6
69805,3.8
69844,3.9
69849,3.2
69860,5.0
69904,2.5
69951,3.8
69953,3.5
69988,2.5
70015,1.5
70159,3.0
70183,3.7
70206,3.5
70208,4.0
70286,3.8
70293,3.0
70301,3.5
70305,3.5
70334,3.5
70336,2.6
70361,3.0
70451,5.0
70492,3.5
70521,3.7
70533,3.8
70545,2.0
70565,3.6
70599,3.9
70637,4.0
70641,2.8
70663,2.5
70687,2.8
70697,3.5
70703,2.0
70708,4.5
70728,3.8
70862,3.8
70932,2.0
70946,3.5
70984,3.0
70990,2.5
70994,3.0
71033,3.9
71057,3.6
71106,3.6
71108,4.5
71129,3.5
71131,4.5
71135,3.4
71147,3.0
71156,3.4
71160,3.0
71205,1.0
71211,3.7
71248,2.0
71252,2.7
71254,3.4
71264,3.5
71268,5.0
71282,3.7
71302,4.5
71304,4.0
71327,3.5
71341,3.0
71379,3.4
71429,3.0
71438,1.0
71453,4.0
71462,4.2
71464,3.2
71466,4.0
71468,3.5
71484,2.5
71494,3.5
71500,2.5
71518,3.1
71520,2.3
71530,3.0
71535,3.9
71550,1.0
71579,3.8
71619,4.0
71640,3.5
71668,3.3
71732,2.5
71745,2.7
71810,0.5
71823,3.5
71838,3.1
71867,3.0
71899,4.2
71902,3.5
71910,2.5
71970,4.0
71999,4.5
72011,3.7
72104,4.5
72129,3.5
72142,5.0
72165,2.0
72167,3.4
72171,3.5
72178,4.5
72224,2.2
72226,4.1
72294,3.0
72308,4.2
72330,3.5
72356,4.4
72378,2.6
72395,3.5
72405,2.2
72407,2.7
72424,0.5
72479,3.5
72489,4.2
72554,4.5
72591,3.5
72601,3.0
72603,3.0
72605,3.5
72624,3.5
72641,3.7
72692,5.0
72694,2.0
72696,0.5
72701,3.0
72714,4.0
72720,3.8
72731,3.2
72733,3.9
72737,3.8
72874,1.0
72919,3.0
72921,3.5
72982,4.0
72998,3.6
73015,2.8
73017,3.9
73023,4.1
73042,2.7
73106,2.2
73160,2.5
73211,3.8
73266,3.0
73268,3.4
73290,3.5
73319,2.4
73321,3.3
73323,4.2
73344,4.2
73386,1.5
73431,2.5
73488,2.0
73499,3.5
73501,3.5
73515,3.5
73569,3.8
73676,3.0
73681,3.0
73741,3.0
73804,4.0
73808,3.0
73822,5.0
73854,3.8
73858,1.5
73876,4.0
73881,4.8
73929,2.8
74075,1.0
74089,3.5
74095,2.5
74154,2.5
74226,5.0
74228,4.0
74275,1.5
74282,4.8
74324,4.4
74342,4.5
74370,4.0
74450,2.7
74452,2.2
74458,4.0
74508,3.3
74510,4.2
74530,2.4
74532,2.5
74545,3.8
74553,4.0
74580,2.0
74624,4.0
74647,1.0
74668,3.8
74677,4.0
74683,4.0
74685,3.4
74688,3.5
74696,3.0
74698,2.2
74727,4.8
74750,3.7
74754,3.7
74789,2.9
74791,3.8
74795,3.5
74851,2.5
74868,3.0
74916,2.3
74946,3.2
74948,4.0
75341,4.0
75389,3.0
75395,3.2
75416,1.5
75446,2.5
75803,1.5
75805,2.8
75813,3.2
75816,2.0
75947,2.0
75985,3.5
76030,0.5
76054,4.0
76060,3.5
76077,3.3
76091,5.0
76093,3.9
76143,4.5
76173,3.8
76175,2.3
76251,3.7
76293,3.3
76301,4.5
76738,3.5
76743,3.5
76751,3.0
76763,3.5
77177,4.0
77191,3.2
77201,2.5
77206,3.5
77233,3.5
77266,3.5
77364,3.0
77414,3.5
77421,2.5
77427,0.5
77455,4.0
77561,3.5
77667,3.0
77688,4.5
77709,2.5
77795,3.5
77798,1.2
77800,4.0
77841,2.0
77846,5.0
77866,3.2
77881,3.5
77893,4.0
77931,4.0
78034,3.5
78039,2.8
78041,2.2
78088,3.5
78103,2.5
78105,2.9
78116,3.5
78142,4.5
78160,3.5
78174,1.0
78209,3.5
78218,3.0
78264,3.0
78266,3.5
78316,2.8
78349,3.8
78467,1.9
78469,3.1
78499,4.1
78544,3.0
78574,3.4
78620,4.5
78626,3.5
78637,3.6
78703,3.8
78746,4.0
78772,2.5
78836,5.0
78893,1.9
78959,3.0
79006,4.5
79008,4.0
79057,3.3
79073,4.0
79091,3.7
79132,4.1
79134,3.5
79139,3.5
79185,3.4
79224,2.5
79242,2.9
79251,2.2
79259,2.5
79274,3.7
79293,3.0
79299,3.0
79333,4.0
79357,4.1
79428,3.3
79501,4.0
79536,3.0
79553,3.0
79572,2.5
79590,2.5
79592,3.3
79677,3.5
79684,4.0
79695,3.1
79702,3.7
79798,3.5
79868,2.5
79879,2.2
79895,2.5
79897,5.0
79946,3.5
80083,4.0
80094,4.0
80124,5.0
80126,2.6
80139,4.2
80162,2.5
80166,2.7
80219,3.2
80241,3.2
80363,3.1
80454,2.5
80463,3.9
80478,4.0
80489,4.0
80549,3.8
80551,3.5
80553,3.5
80572,4.0
80584,4.0
80586,3.8
80590,3.2
80615,4.0
80693,3.2
80727,3.2
80748,4.0
80831,3.9
80834,3.5
80839,2.5
80846,3.2
80858,3.5
80860,3.0
80862,3.7
80864,3.5
80880,3.2
80906,4.3
80917,3.5
80969,4.0
81018,3.0
81087,4.5
81132,3.8
81156,3.9
81158,3.2
81191,4.0
81229,3.5
81257,3.5
81383,2.5
81417,3.7
81456,3.0
81512,4.0
81520,4.0
81535,4.5
81537,3.1
81562,3.8
81564,3.6
81591,3.6
81681,2.0
81782,3.4
81784,2.7
81786,4.0
81788,3.9
81791,3.0
81819,4.2
81831,4.0
81834,4.0
81845,4.0
81847,3.9
81910,4.0
81932,3.8
81949,3.0
82041,4.2
82053,4.0
82088,3.0
82093,1.5
82095,0.5
82152,3.5
82167,2.8
82169,3.9
82202,2.7
82242,4.2
82366,4.5
82378,3.8
82459,3.8
82461,3.2
82499,2.7
82527,4.0
82534,2.5
82641,3.0
82667,3.9
82684,0.5
82744,5.0
82765,3.5
82767,3.5
82848,3.5
82852,1.8
82854,1.8
82857,4.5
83086,2.5
83132,3.5
83134,3.9
83177,1.2
83270,2.0
83349,3.0
83369,4.0
83374,3.5
83480,3.5
83601,0.5
83613,3.0
83796,2.5
83803,4.1
83827,4.2
83910,2.5
83969,5.0
83976,4.0
84152,4.0
84156,4.5
84187,3.5
84189,3.8
84240,4.0
84246,4.5
84273,5.0
84374,2.9
84392,3.6
84414,4.2
84512,5.0
84523,3.0
84553,4.0
84601,3.3
84615,2.2
84637,3.0
84696,4.0
84716,4.0
84772,3.2
84799,4.5
84844,4.5
84847,2.5
84942,3.8
84944,3.6
84950,2.5
84952,4.0
84954,3.2
85020,3.4
85022,3.1
85025,2.0
85056,3.1
85131,2.4
85179,3.8
85213,4.0
85259,4.0
85261,3.5
85295,5.0
85316,3.5
85334,0.5
85342,4.4
85354,3.5
85367,3.2
85394,3.0
85397,3.5
85399,1.0
85401,2.9
85412,3.8
85414,3.6
85438,3.0
85510,3.1
85565,0.0
85736,4.5
85774,3.8
85780,3.6
85788,2.7
85796,2.4
85881,3.8
85885,2.8
86000,4.0
86014,3.5
86028,2.0
86059,2.8
86066,4.0
86068,0.5
86142,4.0
86190,3.3
86237,5.0
86279,3.5
86286,2.0
86290,4.0
86293,3.0
86295,2.7
86298,3.1
86320,3.1
86332,3.5
86345,4.1
86347,3.3
86355,2.0
86377,4.0
86487,4.5
86504,4.3
86548,3.4
86593,2.5
86628,4.0
86644,3.0
86668,5.0
86721,5.0
86781,4.4
86815,3.5
86817,3.2
86833,3.8
86835,3.0
86864,3.0
86880,3.2
86882,3.6
86892,4.5
86898,4.0
86911,3.3
86922,4.0
86960,2.0
87028,2.0
87192,3.5
87194,3.5
87197,3.0
87222,3.3
87232,3.8
87234,4.2
87287,4.0
87298,2.7
87304,3.6
87306,3.6
87413,1.8
87430,2.4
87444,2.5
87483,2.7
87485,2.9
87520,2.4
87522,2.8
87529,3.1
87660,4.5
87785,2.8
87834,5.0
87867,2.8
87869,3.4
87876,3.2
87960,3.0
88069,4.0
88094,3.0
88108,3.0
88125,3.9
88129,3.8
88140,3.5
88163,4.0
88179,3.5
88235,3.6
88267,3.0
88272,3.5
88327,3.0
88345,4.0
88356,1.9
88405,3.0
88448,5.0
88515,3.0
88593,2.5
88672,3.2
88697,2.5
88699,3.5
88744,3.5
88746,3.5
88785,2.9
88810,3.8
88812,2.7
88911,3.0
88932,4.5
88954,3.2
89028,3.0
89030,3.2
89039,4.5
89047,4.0
89072,4.0
89085,2.5
89087,2.5
89090,4.5
89118,3.0
89190,1.8
89208,3.5
89281,3.5
89305,3.7
89343,3.0
89386,0.5
89388,1.5
89427,1.5
89470,3.7
89492,3.9
89580,4.0
89582,4.5
89586,3.5
89678,4.0
89745,3.9
89753,3.8
89759,4.3
89761,3.0
89774,3.7
89804,3.2
89837,4.5
89840,2.8
89862,3.5
89864,3.6
89898,3.5
89904,4.0
89939,3.8
89945,3.0
90057,3.8
90243,3.5
90245,4.0
90249,3.0
90343,2.8
90345,3.5
90353,4.0
90357,3.5
90374,3.8
90376,3.5
90384,2.0
90403,3.2
90405,3.4
90428,3.0
90430,4.0
90439,3.8
90469,3.5
90471,3.0
90522,3.0
90524,3.5
90528,3.5
90531,3.8
90576,4.5
90600,3.6
90603,3.7
90630,3.5
90647,3.6
90717,3.5
90719,2.5
90738,1.5
90746,3.5
90769,4.0
90809,3.0
90863,4.0
90866,3.8
90888,2.7
90890,2.3
90943,5.0
90945,3.0
91077,4.0
91079,2.5
91094,2.6
91104,2.2
91126,3.0
91128,3.6
91233,4.0
91261,3.5
91266,2.5
91273,1.5
91323,2.9
91325,2.8
91337,4.0
91353,3.8
91355,5.0
91386,5.0
91414,0.5
91470,3.0
91483,1.5
91485,3.5
91488,3.8
91500,3.4
91529,4.0
91535,3.1
91542,3.8
91571,2.5
91622,2.2
91628,2.0
91630,3.7
91653,3.3
91658,3.5
91660,2.5
91666,4.0
91671,1.0
91688,1.5
91690,3.7
91784,4.5
91842,3.0
91860,4.0
91869,3.5
91873,1.5
91890,3.0
91935,2.5
91947,4.5
91974,3.8
91976,2.9
91978,3.2
91981,2.5
92008,2.8
92046,3.0
92048,3.2
92094,3.5
92192,2.0
92198,2.0
92234,1.5
92243,4.5
92259,4.1
92264,2.0
92309,2.8
92348,4.0
92391,3.2
92420,3.4
92422,3.8
92427,1.0
92439,3.0
92475,4.2
92494,5.0
92507,3.4
92509,2.7
92535,4.3
92637,3.5
92643,4.5
92665,2.5
92674,2.5
92681,0.5
92694,4.2
92730,2.0
92760,3.5
92938,1.6
92954,3.5
93006,4.2
93008,5.0
93022,5.0
93040,4.0
93114,3.0
93134,3.5
93139,1.5
93193,3.0
93208,2.0
93242,1.5
93270,2.1
93272,3.1
93287,3.8
93297,3.8
93320,5.0
93326,2.6
93363,3.1
93443,3.2
93502,2.5
93510,3.9
93512,4.0
93563,3.2
93598,2.5
93610,3.0
93721,4.1
93723,2.2
93740,1.5
93766,2.6
93790,4.0
93805,3.8
93819,3.5
93831,2.6
93838,4.3
93840,4.0
93855,4.5
93980,1.2
93982,2.0
93988,4.5
94011,1.5
94015,3.0
94018,2.3
94070,3.9
94122,2.0
94130,3.5
94150,4.0
94160,3.0
94262,3.0
94266,2.5
94323,2.5
94325,4.0
94405,3.5
94478,2.5
94494,2.5
94503,3.7
94661,4.0
94677,3.6
94735,4.0
94777,3.3
94780,2.8
94799,3.5
94810,5.0
94833,3.3
94864,3.3
94867,3.5
94896,3.5
94919,2.5
94931,3.5
94953,3.0
94959,3.8
94985,3.8
95004,4.0
95067,2.8
95088,3.8
95105,3.4
95135,4.0
95145,3.5
95147,3.2
95149,5.0
95163,3.5
95165,4.0
95167,3.5
95170,4.0
95175,5.0
95182,3.0
95193,2.0
95199,3.0
95201,3.0
95207,2.8
95218,3.5
95307,2.8
95309,4.2
95311,5.0
95313,4.5
95377,3.8
95441,3.3
95449,2.7
95473,4.0
95475,4.0
95497,3.8
95499,4.0
95508,3.5
95510,3.2
95519,4.0
95543,2.9
95558,3.4
95583,2.8
95624,3.0
95633,4.5
95654,4.2
95690,4.5
95717,2.0
95720,3.0
95738,3.0
95744,2.5
95761,4.5
95771,4.0
95780,4.0
95796,0.5
95839,3.0
95843,5.0
95858,3.9
95873,3.5
95875,3.2
95939,4.0
95949,3.5
95965,4.0
96004,3.2
96007,2.0
96020,3.7
96079,3.8
96084,4.5
96110,3.4
96114,2.0
96121,1.0
96150,2.0
96281,3.5
96283,3.0
96373,4.5
96411,4.0
96417,3.2
96430,5.0
96432,3.6
96448,2.2
96471,3.0
96488,4.2
96518,3.0
96520,2.0
96530,2.5
96563,4.0
96567,4.0
96588,3.6
96606,3.8
96608,5.0
96610,3.6
96616,2.5
96655,3.0
96691,3.8
96726,1.5
96728,3.9
96737,3.7
96811,3.9
96815,2.8
96821,3.8
96829,4.3
96832,5.0
96861,3.3
96917,4.0
96935,5.0
96945,3.5
96964,1.5
96975,3.5
97024,0.5
97168,3.5
97172,2.5
97188,4.0
97194,1.0
97225,3.4
97230,3.0
97285,3.5
97304,4.0
97306,3.5
97328,3.0
97470,1.2
97643,3.0
97665,2.5
97701,3.0
97742,1.5
97752,3.7
97757,4.0
97785,3.0
97836,2.6
97858,2.0
97860,3.1
97866,4.8
97870,4.0
97904,4.0
97913,3.8
97921,3.7
97923,3.5
97936,3.0
97938,3.6
97950,2.5
97988,2.5
98061,3.5
98083,4.0
98122,3.0
98124,3.9
98154,4.5
98160,1.5
98175,1.5
98203,1.9
98230,3.5
98239,2.2
98243,3.8
98279,4.0
98296,1.5
98361,4.0
98491,4.4
98499,3.0
98503,3.0
98585,3.5
98604,4.5
98607,4.5
98623,3.0
98633,3.5
98697,2.5
98799,2.5
98809,3.8
98836,2.0
98908,1.5
98961,4.1
99005,1.5
99007,3.5
99030,4.0
99087,3.0
99106,2.5
99112,3.4
99114,3.9
99117,3.1
99122,3.5
99130,3.5
99145,3.7
99149,3.5
99191,4.0
99415,2.0
99437,4.0
99532,2.2
99574,3.0
99636,5.0
99638,3.0
99721,1.5
99728,3.3
99750,3.5
99764,4.2
99813,3.9
99846,3.0
99853,4.0
99910,3.2
99917,3.2
99992,3.0
100044,4.0
100068,3.5
100083,3.5
100106,3.5
100159,4.5
100163,2.9
100194,4.5
100226,1.5
100277,4.0
100302,3.0
100304,3.0
100306,3.5
100326,2.5
100383,3.9
100390,2.9
100397,3.5
100487,2.0
100498,2.1
100507,3.6
100527,4.0
100553,4.5
100556,5.0
100579,4.0
100611,4.0
100714,3.5
100737,3.5
100810,3.0
100843,3.5
100882,4.8
100906,5.0
101025,2.2
101070,2.5
101072,2.5
101074,2.0
101076,3.0
101088,3.8
101112,3.1
101142,3.8
101283,2.8
101360,1.5
101362,2.9
101415,1.5
101423,3.0
101525,3.5
101529,2.0
101531,2.0
101577,2.5
101612,3.0
101739,3.2
101741,3.8
101765,4.2
101864,3.3
101884,1.5
101895,4.0
101962,4.0
101973,1.5
102007,3.0
102025,0.5
102033,3.2
102058,3.0
102066,4.0
102070,3.0
102084,5.0
102088,2.0
102123,3.2
102125,3.6
102165,2.0
102194,4.3
102217,5.0
102278,2.0
102338,4.5
102378,2.8
102407,3.4
102445,3.7
102481,3.5
102590,3.0
102602,4.0
102666,4.5
102684,3.8
102686,3.4
102716,3.4
102720,3.0
102735,0.5
102742,4.0
102747,3.5
102749,0.5
102760,4.0
102800,2.5
102802,2.5
102819,3.0
102823,3.5
102852,3.0
102880,1.0
102903,3.4
102984,4.5
102993,3.1
103027,3.0
103042,3.3
103048,3.5
103075,3.2
103085,3.0
103107,4.2
103137,2.0
103141,3.9
103171,1.0
103210,2.0
103219,3.5
103221,2.5
103228,3.6
103233,3.0
103235,4.0
103245,2.5
103249,3.0
103253,3.3
103335,3.6
103339,2.9
103341,3.4
103366,2.0
103372,3.4
103384,2.8
103449,1.0
103483,4.5
103502,1.5
103539,3.2
103543,3.5
103596,1.9
103602,5.0
103606,4.0
103609,1.5
103624,4.0
103655,1.8
103685,4.5
103688,4.2
103755,2.5
103772,3.4
103801,2.3
103810,3.2
103819,2.2
103865,2.0
103883,4.0
103980,3.4
103984,3.5
104017,0.5
104069,4.1
104074,1.8
104076,1.9
104078,4.0
104129,3.2
104141,3.0
104211,3.7
104218,3.4
104241,3.5
104243,3.3
104245,3.0
104272,3.0
104283,4.0
104303,2.5
104337,1.5
104339,4.0
104374,3.9
104419,3.2
104457,3.8
104644,0.5
104760,1.0
104780,5.0
104837,2.0
104841,3.6
104863,2.7
104875,4.0
104879,4.2
104906,3.2
104908,3.0
104913,3.8
104925,3.5
104944,3.8
105020,1.5
105037,2.5
105121,1.0
105197,4.1
105211,3.0
105213,3.1
105246,3.5
105250,3.8
105254,3.5
105325,1.0
105351,2.2
105355,3.2
105468,2.2
105504,4.0
105540,4.5
105585,4.0
105593,4.5
105653,4.0
105720,3.0
105731,2.5
105746,4.5
105755,1.5
105801,3.0
105835,4.0
105844,3.6
105954,3.6
106002,3.4
106062,3.2
106072,3.3
106100,4.0
106144,3.5
106330,2.0
106438,3.2
106441,3.0
106487,3.6
106489,3.6
106491,2.6
106540,2.9
106542,1.5
106594,4.5
106642,4.6
106648,3.0
106696,3.6
106766,3.6
106782,3.9
106785,3.0
106839,3.8
106873,2.5
106883,1.5
106889,4.0
106916,3.2
106918,4.0
106920,3.9
106927,3.0
107013,0.5
107069,3.0
107141,3.7
107159,4.0
107314,3.0
107338,2.5
107348,3.4
107406,3.4
107408,4.5
107410,4.0
107412,4.5
107436,3.0
107447,4.0
107449,1.5
107462,4.5
107565,2.8
107630,4.5
107702,2.5
107723,3.0
