movieid,rating
107771,5.0
107780,4.0
107846,3.5
107945,2.0
107951,5.0
107953,4.0
107962,2.0
107997,2.2
107999,4.0
108078,5.0
108090,3.5
108156,3.2
108188,2.0
108190,3.0
108192,3.5
108540,4.5
108601,2.0
108689,2.2
108715,1.5
108727,4.2
108729,3.5
108795,5.0
108928,2.7
108932,3.9
108945,2.3
108949,3.3
108981,4.5
109042,2.2
109161,4.5
109183,2.0
109187,3.0
109191,1.5
109241,5.0
109282,3.0
109295,2.0
109313,4.0
109317,2.5
109372,2.2
109374,3.8
109383,3.5
109416,2.0
109483,2.6
109487,4.0
109569,1.0
109576,2.0
109578,3.2
109596,4.0
109633,5.0
109673,2.1
109687,5.0
109723,3.5
109846,3.2
109848,2.8
109850,3.8
109853,3.0
109864,1.8
109895,2.0
109897,0.5
109941,3.0
109968,4.2
109971,4.5
110102,3.7
110127,2.8
110130,4.3
110281,4.0
110286,3.5
110297,3.3
110330,4.5
110350,4.5
110387,4.0
110501,3.9
110541,2.5
110553,2.6
110586,4.0
110591,4.5
110603,0.5
110611,2.5
110655,2.0
110669,3.8
110718,4.0
110730,2.3
110746,4.0
110771,2.9
110773,0.5
110781,2.5
110826,1.5
110882,3.8
111113,3.3
111146,4.5
111320,1.5
111360,2.8
111362,3.8
111364,2.6
111375,2.5
111384,4.0
111443,2.8
111551,3.5
111617,3.8
111622,4.0
111659,2.8
111663,2.5
111680,1.5
111732,3.5
111743,3.0
111759,4.0
111781,3.6
111785,0.5
111795,3.0
111800,3.0
111817,3.5
111844,3.5
111913,4.5
111921,3.4
112006,3.8
112070,3.5
112138,3.7
112171,3.3
112175,3.8
112183,3.3
112290,3.8
112303,1.5
112316,2.5
112326,1.0
112334,4.5
112370,1.9
112421,4.3
112450,2.0
112454,3.5
112460,2.2
112497,2.0
112512,5.0
112515,4.5
112552,4.0
112556,3.7
112580,4.0
112623,3.4
112727,3.0
112749,2.0
112788,2.6
112804,3.8
112818,3.3
112852,4.1
112868,4.5
112897,3.5
112911,2.0
112940,4.5
113159,3.5
113186,3.0
113207,3.5
113225,3.0
113252,4.2
113275,4.5
113278,3.0
113280,4.0
113313,3.5
113345,2.0
113348,2.8
113350,1.5
113374,3.0
113378,2.3
113394,4.0
113416,1.5
113453,3.1
113532,3.5
113565,4.0
113573,3.2
113604,2.0
113705,3.5
113741,4.0
113780,3.0
113829,5.0
113849,2.5
113862,4.0
114028,4.0
114044,3.5
114060,2.8
114066,4.0
114074,3.3
114126,2.5
114180,2.9
114184,3.5
114246,3.0
114265,5.0
114335,3.0
114396,1.5
114494,1.5
114554,1.0
114601,2.8
114627,3.2
114662,3.8
114670,3.5
114678,4.2
114707,3.0
114713,3.0
114762,2.8
114795,3.5
114818,2.2
114847,3.0
114925,2.0
114935,3.9
115065,2.0
115111,3.5
115122,4.8
115149,3.8
115151,2.0
115170,2.5
115203,3.0
115210,3.8
115216,3.0
115231,3.2
115502,3.5
115569,4.2
115617,3.9
115664,4.0
115667,3.5
115680,3.8
115713,3.9
115727,5.0
115819,3.0
115828,4.5
115877,3.7
115969,4.0
116044,1.5
116138,2.0
116169,2.5
116207,1.5
116411,4.5
116413,3.0
116419,1.5
116505,3.0
116529,3.0
116668,4.0
116718,3.5
116724,4.0
116738,3.5
116797,4.0
116799,3.7
116817,4.5
116823,3.9
116849,2.5
116887,2.8
116897,4.2
116941,2.0
116963,1.5
116977,2.3
116985,1.5
117107,2.5
117109,3.0
117133,3.5
117176,3.7
117192,4.5
117364,4.0
117368,3.5
117444,3.0
117466,3.5
117511,3.0
117529,3.3
117531,5.0
117533,3.9
117545,3.8
117572,2.5
117590,3.6
117630,1.0
117646,4.5
117849,4.5
117851,3.7
117867,4.0
117877,3.0
117881,3.8
117887,4.0
117895,1.8
117922,3.5
118082,3.5
118166,3.5
118198,2.5
118248,1.5
118270,5.0
118290,2.0
118326,2.0
118354,3.0
118512,1.5
118530,4.5
118572,3.5
118696,3.4
118700,2.5
118702,2.5
118706,4.0
118784,3.5
118814,2.0
118834,5.0
118862,4.0
118880,3.5
118888,4.2
118894,5.0
118896,4.0
118900,2.9
118924,3.0
118930,4.5
118985,3.8
118997,2.8
119068,2.0
119141,3.5
119145,4.0
119153,4.5
119155,3.5
119167,3.5
119218,2.5
119655,2.2
119714,3.5
119828,3.0
119964,2.0
120130,5.0
120138,5.0
120466,3.2
120478,4.3
120625,4.5
120635,2.7
120637,2.5
120761,3.5
120783,2.5
120799,2.5
120807,4.0
120813,4.5
120827,3.0
120919,3.0
121007,4.0
121035,2.0
121097,2.8
121099,2.5
121129,2.5
121169,3.5
121171,4.0
121231,4.1
121253,3.0
121338,4.5
121342,3.5
121372,4.5
121374,4.5
121469,4.5
121715,3.5
121781,5.0
122092,5.0
122246,0.5
122260,2.5
122433,1.0
122490,1.5
122627,0.5
122882,3.8
122884,2.5
122886,3.9
122888,0.5
122890,3.4
122892,3.5
122896,3.8
122898,2.5
122900,3.7
122902,2.1
122904,3.8
122906,3.7
122912,4.0
122916,4.0
122918,3.9
122920,3.6
122922,3.7
122924,3.1
122926,4.2
122932,2.0
123200,4.5
123310,2.0
123545,3.0
123553,1.0
123947,2.8
124273,4.5
124404,5.0
124484,3.0
124851,5.0
124853,4.0
124859,2.0
125221,0.5
125914,3.0
125916,1.0
125970,3.5
125974,3.8
126088,5.0
126090,4.5
126142,4.0
126420,1.5
126426,4.0
126430,4.8
126482,3.0
126548,3.2
126577,4.0
126921,5.0
127052,3.8
127096,3.8
127098,4.4
127108,3.9
127114,4.0
127116,4.5
127130,4.0
127132,2.0
127134,3.5
127136,3.2
127146,3.0
127152,4.2
127164,3.5
127172,3.5
127180,4.0
127184,4.0
127194,2.0
127198,3.6
127202,3.8
127204,3.8
127212,4.5
127298,4.0
127319,1.5
127323,1.0
127390,4.0
128087,5.0
128089,4.5
128097,4.0
128099,4.5
128197,2.0
128360,3.8
128366,4.0
128488,3.0
128512,2.0
128520,3.8
128542,3.5
128592,1.0
128594,4.0
128620,3.9
128695,2.5
128736,3.5
128832,3.5
128838,3.5
128842,4.0
128852,3.8
128900,4.5
128902,4.0
128908,4.0
128914,5.0
128944,3.5
128968,4.0
128975,2.9
128991,4.5
129011,3.5
129229,2.0
129250,0.5
129313,4.0
129333,1.5
129354,3.2
129397,2.8
129428,3.0
129514,5.0
129657,1.0
129659,3.5
129737,2.2
129779,2.5
129937,2.2
130050,3.0
130052,3.5
130073,4.0
130083,2.0
130087,3.8
130444,4.0
130450,2.5
130452,4.0
130482,4.0
130490,2.8
130498,3.5
130518,4.0
130520,3.2
130576,2.4
130578,4.0
130634,2.8
130686,3.0
130840,4.5
130842,4.0
130970,5.0
130976,4.5
130978,5.0
131013,3.1
131023,4.5
131098,5.0
131104,4.5
131130,5.0
131237,5.0
131439,3.0
131480,2.0
131578,2.5
131610,5.0
131656,3.0
131714,3.0
131724,5.0
131739,3.0
131749,3.0
131796,4.0
131826,3.8
131920,4.5
131934,1.0
132046,2.5
132084,2.5
132153,5.0
132157,2.8
132333,5.0
132335,1.0
132362,3.5
132422,3.2
132424,1.8
132454,3.5
132462,1.0
132488,2.0
132496,4.5
132584,3.5
132618,1.5
132660,3.8
132796,1.9
132800,3.0
132888,3.0
133115,4.0
133195,1.5
133217,3.5
133281,2.0
133365,2.0
133377,1.5
133419,3.4
133545,1.0
133645,4.0
133712,3.8
133716,4.5
133771,4.0
133780,3.0
133782,2.0
133798,1.5
133802,4.2
133832,3.5
133867,4.5
133879,4.0
134004,5.0
134019,3.5
134021,2.5
134041,4.0
134095,5.0
134109,5.0
134130,4.0
134158,1.5
134170,3.7
134184,4.5
134214,3.5
134246,0.5
134248,3.0
134252,4.5
134326,4.5
134334,4.5
134368,3.7
134393,3.2
134515,3.0
134524,3.0
134528,0.5
134775,2.0
134783,2.0
134796,5.0
134808,2.0
134847,5.0
134849,4.0
134853,3.8
134859,3.5
134861,2.5
134881,4.3
135133,3.7
135137,2.6
135143,3.7
135198,4.0
135216,0.5
135288,3.0
135436,3.1
135456,3.2
135518,2.8
135532,3.3
135534,3.5
135536,2.9
135567,2.4
135569,3.5
135777,4.5
135787,3.5
135803,3.5
135815,4.0
135861,2.8
135885,3.0
135887,3.2
135937,3.0
136012,1.5
136016,3.0
136018,2.5
136020,3.1
136024,3.0
136297,0.5
136305,1.0
136341,5.0
136353,5.0
136355,5.0
136359,5.0
136443,1.5
136445,5.0
136447,5.0
136449,3.8
136469,5.0
136471,3.5
136503,5.0
136511,2.0
136540,4.5
136556,5.0
136562,3.8
136564,2.5
136598,3.4
136602,3.0
136654,1.5
136664,1.0
136666,2.2
136778,2.0
136786,1.5
136800,1.5
136816,2.5
136834,5.0
136838,2.5
136840,3.5
136850,5.0
136859,1.5
136864,2.3
136912,2.0
136958,2.0
137218,2.5
137337,3.5
137345,2.0
137517,0.5
137595,4.0
137857,3.6
137859,4.0
137863,4.0
138036,3.5
138186,0.5
138204,4.0
138208,3.0
138210,3.3
138396,3.5
138546,1.5
138610,1.5
138632,5.0
138702,3.0
138798,0.5
138835,5.0
138966,5.0
139052,2.0
139130,2.5
139157,4.5
139385,3.9
139415,3.0
139511,3.0
139640,5.0
139642,2.8
139644,3.5
139655,3.0
139717,1.2
139747,3.5
139855,3.2
139857,1.5
139859,2.5
139915,2.2
139994,4.0
140016,2.0
140038,4.5
140110,3.7
140133,5.0
140162,4.5
140174,3.6
140237,2.0
140247,3.2
140265,5.0
140267,4.0
140289,4.0
140301,3.0
140359,4.0
140481,4.5
140523,3.5
140525,1.5
140541,4.0
140561,4.0
140627,5.0
140711,2.7
140715,4.2
140725,3.5
140737,3.5
140816,4.5
140850,2.0
140852,1.0
140928,3.2
140956,3.5
141004,3.2
141131,2.5
141400,4.0
141408,3.8
141422,2.5
141513,4.0
141544,3.5
141646,3.5
141668,0.5
141688,3.5
141718,5.0
141749,3.8
141799,3.5
141810,4.0
141816,5.0
141818,4.5
141820,4.0
141830,3.2
141836,4.5
141844,4.5
141846,4.0
141866,3.3
141890,3.0
141928,5.0
141994,0.5
142020,5.0
142056,3.0
142074,1.5
142115,4.8
142196,4.5
142222,3.1
142366,3.0
142372,2.8
142420,3.0
142422,4.2
142424,2.0
142444,5.0
142448,3.1
142456,4.0
142488,4.2
142507,2.5
142509,3.8
142536,2.0
142550,4.5
142558,3.0
142598,4.0
142602,1.0
142831,4.5
142961,2.5
142997,2.9
143001,1.5
143031,5.0
143245,2.2
143255,1.5
143257,3.0
143355,3.3
143365,2.5
143367,3.8
143385,3.4
143410,2.0
143458,4.0
143472,1.5
143511,5.0
143525,4.0
143559,5.0
143859,2.8
143896,4.5
143969,2.8
144210,4.0
144222,3.0
144262,2.0
144352,0.5
144478,4.5
144522,2.0
144606,4.0
144620,2.0
144714,1.5
144716,2.0
144734,4.5
144976,4.5
145080,2.5
145150,3.0
145283,3.5
145418,4.0
145491,3.5
145724,0.5
145745,2.5
145839,2.5
145935,1.5
145951,0.5
145994,5.0
146024,4.0
146028,4.0
146210,3.0
146244,4.0
146309,4.0
146656,3.8
146662,5.0
146682,4.0
146684,5.0
146688,2.0
146730,2.0
146986,4.0
147002,4.0
147142,3.0
147196,5.0
147250,5.0
147282,4.0
147286,5.0
147300,5.0
147326,5.0
147328,5.0
147330,5.0
147372,3.8
147374,4.2
147376,4.8
147378,3.0
147380,2.9
147382,4.5
147384,4.0
147410,5.0
147657,4.0
147662,3.0
147936,4.5
148166,3.5
148172,2.5
148238,2.5
148424,3.8
148482,3.0
148592,3.0
148626,4.0
148632,4.5
148652,3.2
148667,3.5
148671,4.5
148675,2.0
148709,2.0
148775,4.0
148881,4.5
148888,2.5
148956,3.1
148978,4.0
148982,4.0
149011,3.5
149144,4.0
149146,4.0
149330,4.0
149334,3.0
149350,5.0
149352,2.7
149354,2.5
149380,1.5
149406,3.4
149508,5.0
149566,5.0
149590,2.5
149612,2.0
149830,4.5
149902,2.0
150254,2.0
150401,3.0
150548,3.9
150554,5.0
150596,4.2
150604,2.5
150696,4.5
150993,4.0
151311,3.0
151315,2.0
151317,2.0
151455,2.8
151479,1.5
151501,1.5
151557,2.5
151559,2.0
151653,1.5
151687,0.5
151695,4.0
151739,2.9
151745,0.5
151759,2.5
151763,4.0
151769,5.0
151777,3.0
151781,3.5
152037,2.0
152063,0.5
152065,3.5
152071,1.5
152077,3.7
152079,2.0
152081,3.9
152083,3.3
152085,2.5
152091,3.1
152105,4.5
152173,4.0
152270,3.5
152284,3.5
152372,3.5
152591,4.0
152658,1.5
152711,5.0
152970,4.4
153070,3.5
153236,3.0
153386,3.0
153408,4.0
154065,2.0
154358,4.0
154975,4.0
155064,3.0
155168,4.0
155288,2.8
155358,2.0
155509,3.5
155589,3.0
155659,4.0
155743,2.0
155774,3.5
155812,3.2
155820,2.5
155892,2.0
156025,5.0
156371,4.2
156387,3.8
156553,2.5
156605,4.5
156607,1.0
156609,2.6
156675,2.0
156706,2.5
156726,2.7
156781,4.0
156783,2.5
157108,4.5
157110,4.5
157122,3.0
157130,2.0
157172,0.5
157200,2.2
157270,2.5
157296,3.6
157312,2.7
157340,2.5
157369,4.0
157407,1.5
157432,1.0
157699,3.8
157775,5.0
157865,1.5
158022,1.5
158027,5.0
158035,3.5
158238,3.8
158254,1.5
158388,2.5
158398,5.0
158402,2.5
158528,2.5
158721,3.5
158783,2.7
158813,2.0
158830,2.5
158842,3.5
158872,3.6
158874,3.0
158882,5.0
158956,2.5
158966,4.5
158972,3.7
159061,3.0
159069,4.5
159077,2.5
159093,3.6
159161,4.5
159193,3.0
159403,3.0
159415,3.2
159441,3.5
159510,2.0
159690,2.0
159717,3.8
159755,2.8
159779,4.0
159811,5.0
159817,4.2
159849,2.5
159858,2.2
159976,4.5
160080,3.1
160271,3.6
160289,4.5
160341,2.5
160400,3.0
160422,3.0
160438,2.7
160440,1.5
160527,4.5
160563,3.1
160565,2.8
160567,3.3
160569,1.0
160571,3.0
160573,3.0
160644,5.0
160646,2.5
160684,3.5
160718,4.5
160730,2.0
160836,3.0
160848,4.5
160872,0.5
160954,2.6
160978,1.0
160980,3.2
161008,2.5
161024,4.5
161032,2.5
161044,3.0
161127,3.8
161131,3.6
161290,1.0
161354,3.0
161580,3.8
161582,3.6
161594,3.5
161634,3.3
161830,1.0
161918,1.5
161922,3.2
161966,4.0
162082,3.5
162344,5.0
162350,3.6
162414,5.0
162478,4.0
162578,4.0
162590,1.0
162598,3.5
162600,3.0
162602,4.5
162606,3.0
162828,2.5
162968,4.0
162982,3.0
163056,4.0
163072,5.0
163112,5.0
163134,4.0
163386,5.0
163527,4.0
163639,4.0
163645,3.9
163653,3.0
163809,2.5
163925,5.0
163937,3.5
163981,3.5
163985,4.5
164179,4.0
164200,4.0
164226,4.5
164280,3.5
164367,5.0
164375,1.5
164540,3.5
164647,2.5
164655,2.0
164707,4.0
164753,2.0
164881,1.5
164909,3.4
164917,4.5
165075,2.5
165101,2.9
165103,3.8
165139,2.0
165343,1.5
165347,2.0
165483,4.0
165489,2.5
165529,2.0
165549,2.9
165551,4.5
165635,1.0
165639,3.8
165645,0.5
165671,4.5
165843,4.0
165947,3.2
165959,5.0
165969,4.0
166015,3.5
166024,4.8
166183,5.0
166203,4.0
166291,4.0
166461,3.5
166492,3.5
166526,1.0
166528,3.9
166534,3.3
166558,3.0
166568,4.5
166635,3.7
166643,3.8
166705,3.0
166946,4.2
167018,3.1
167036,3.8
167064,5.0
167296,0.5
167370,2.5
167380,4.5
167538,1.0
167570,4.0
167634,4.5
167706,2.5
167732,3.5
167746,3.7
167772,1.5
167790,3.5
167854,4.5
168026,4.0
168090,4.0
168144,4.0
168174,3.0
168218,4.5
168248,4.1
168250,3.6
168252,4.3
168254,3.1
168266,3.8
168326,4.0
168350,2.5
168358,2.5
168366,3.5
168418,3.8
168456,2.0
168492,3.8
168608,3.0
168612,3.8
168632,4.0
168712,1.0
168846,4.5
169034,4.5
169180,2.5
169670,1.5
169904,2.0
169912,3.0
169958,1.0
169982,3.0
169984,2.8
169992,3.5
170289,1.0
170297,2.0
170355,3.8
170357,4.0
170399,4.0
170401,3.0
170411,4.0
170551,2.5
170597,5.0
170697,4.1
170705,4.3
170777,5.0
170813,3.0
170817,4.0
170827,3.5
170837,4.0
170875,2.3
170897,2.0
170907,4.0
170937,3.0
170939,3.5
170945,3.5
170957,3.0
170993,4.0
171011,4.2
171023,4.0
171251,4.0
171495,4.5
171631,1.0
171695,3.0
171701,3.5
171749,5.0
171751,2.5
171759,3.0
171763,4.3
171765,3.8
171811,4.0
171867,3.2
171891,3.5
171917,4.5
172013,3.0
172215,2.8
172229,3.0
172233,2.5
172253,3.0
172321,2.0
172461,3.0
172497,4.0
172547,2.2
172577,5.0
172583,5.0
172585,5.0
172587,5.0
172589,5.0
172591,4.8
172637,5.0
172705,5.0
172793,5.0
172825,4.5
172875,5.0
172881,3.5
172887,3.0
172909,5.0
173145,2.9
173197,4.2
173205,4.0
173209,4.0
173235,4.5
173253,3.5
173255,2.5
173291,2.9
173307,0.5
173317,4.5
173351,5.0
173355,5.0
173535,4.5
173619,5.0
173751,2.0
173873,2.0
173925,4.2
173941,3.0
173963,5.0
174045,4.0
174053,4.8
174055,3.4
174141,3.5
174403,2.5
174479,4.0
174551,5.0
174681,3.5
174727,3.0
174737,3.0
174815,3.5
174909,4.5
175197,3.5
175199,4.0
175293,5.0
175303,3.3
175387,5.0
175397,5.0
175401,4.0
175431,5.0
175435,4.5
175475,0.5
175485,1.7
175569,3.4
175577,1.5
175585,3.5
175661,2.7
175693,2.5
175705,3.5
175707,3.0
175743,3.0
175781,3.0
176051,3.5
176101,3.1
176329,4.0
176371,3.8
176389,2.0
176413,4.5
176415,3.5
176419,3.2
176423,4.0
176579,1.0
176601,5.0
176621,2.0
176751,4.5
176805,4.0
176935,2.0
177185,4.5
177285,3.0
177593,4.8
177615,3.3
177763,2.8
177765,3.5
177939,4.5
178061,3.3
178111,2.0
178129,3.5
178323,3.5
178613,4.0
178615,3.5
178827,4.2
179053,3.5
179073,3.0
179119,4.0
179133,5.0
179135,5.0
179211,3.0
179401,3.7
179427,4.0
179491,1.0
179511,4.0
179709,3.0
179749,1.5
179813,4.0
179815,1.5
179817,3.8
179819,3.1
179953,3.5
180031,3.7
180045,4.0
180095,4.0
180231,4.0
180263,2.0
180265,4.5
180297,3.8
180497,4.2
180777,4.5
180985,3.0
180987,1.5
181065,3.8
181139,1.5
181315,3.5
181413,4.5
181659,2.5
181719,3.5
182293,4.0
182297,4.0
182299,4.0
182639,4.0
182715,3.8
182727,2.0
182731,4.5
182749,2.5
182793,3.5
182823,2.9
183011,1.5
183197,3.5
183199,4.0
183227,3.5
183295,3.5
183301,3.0
183317,4.5
183611,4.0
183635,3.5
183897,3.5
183911,1.5
183959,4.5
184015,3.5
184053,2.0
184245,5.0
184253,2.2
184257,4.0
184349,3.5
184471,2.5
184641,0.5
184721,4.0
184791,3.2
184931,4.0
184987,3.0
184997,4.0
185029,2.8
185031,4.5
185033,2.0
185135,4.8
185435,3.0
185473,3.0
185585,2.8
186587,3.0
187031,3.2
187541,3.0
187593,3.9
187595,3.9
187717,5.0
188189,4.5
188301,3.7
188675,3.5
188751,4.5
188797,4.0
188833,4.5
189043,2.5
189111,3.0
189333,3.8
189381,2.5
189547,1.0
189713,2.5
190183,3.5
190207,1.5
190209,4.0
190213,1.0
190215,1.5
190219,1.0
190221,1.0
191005,4.5
193565,3.5
193567,3.0
193571,4.0
193573,4.0
193579,3.5
193581,4.0
193583,3.5
193585,3.5
193587,3.5
193609,4.0
